,구별,연령별,시도간전입(2015),시도간전입(2016),시도간전입(2017),시도간전입(2018),시도간전입(2019),시도간전입(2020),시도간전입(2021),시도간전입(2022)
1,전국,계,2551424,2453342,2410930,2429184,2384948,2534114,2447234,2173605
2,전국,0 - 4세,134021,125442,117946,111385,97677,93752,77659,63267
3,전국,5 - 9세,90509,84492,82165,80899,75072,81107,72188,60184
4,전국,10 - 14세,73916,62678,59020,58557,55810,57945,53577,47929
5,전국,15 - 19세,125848,118413,115867,112226,114029,105158,99392,100532
6,전국,20 - 24세,274420,278408,276132,280160,293906,320061,323378,307371
7,전국,25 - 29세,340807,337785,345995,369026,381705,404255,407593,370700
8,전국,30 - 34세,334889,307336,288254,277874,267541,282980,276020,252040
9,전국,35 - 39세,242944,236784,238726,242157,229179,235780,210937,174928
10,전국,40 - 44세,200328,181389,172978,168384,160378,175934,168025,148579
11,전국,45 - 49세,165487,161009,160747,160670,155858,162177,146825,122497
12,전국,50 - 54세,152177,141653,135429,136060,136094,148095,144861,127895
13,전국,55 - 59세,135571,136733,134781,136264,127875,137215,129057,110359
14,전국,60 - 64세,94053,98569,100574,106308,107343,124539,127641,109407
15,전국,65 - 69세,61770,61305,61770,63412,61729,73738,77821,68027
16,전국,70 - 74세,46140,42896,41407,42344,40833,46826,47399,39329
17,전국,75 - 79세,34689,33627,33699,35358,32330,34279,32842,25823
18,전국,80세이상,43855,44823,45440,48100,47589,50273,52019,44738
19,서울특별시,계,459902,453687,454130,460131,475866,510014,461123,430576
20,서울특별시,0 - 4세,17355,16117,15447,13914,13607,14144,10347,8405
21,서울특별시,5 - 9세,12487,11593,11634,10947,12043,13284,10791,9107
22,서울특별시,10 - 14세,11953,10423,10027,9622,10187,10543,8847,8295
23,서울특별시,15 - 19세,25062,24235,24188,23807,25296,23109,20075,23341
24,서울특별시,20 - 24세,63920,68057,68769,72125,76685,82089,79450,81824
25,서울특별시,25 - 29세,76281,78214,82387,90257,95023,99948,96269,91887
26,서울특별시,30 - 34세,61135,57913,56226,55525,55762,60858,53891,51539
27,서울특별시,35 - 39세,39214,39216,40210,39991,40368,42988,35552,30203
28,서울특별시,40 - 44세,32773,30223,28828,27239,27955,30909,27324,24747
29,서울특별시,45 - 49세,27341,27031,27315,26754,27098,28028,23154,19912
30,서울특별시,50 - 54세,24553,23077,21943,21583,22323,24562,22342,20355
31,서울특별시,55 - 59세,21527,21596,21082,20488,20178,22339,18900,15937
32,서울특별시,60 - 64세,14771,15502,15938,16786,17977,20735,19132,16165
33,서울특별시,65 - 69세,10082,9820,9902,10175,10562,13094,13030,11044
34,서울특별시,70 - 74세,7646,7266,6897,7247,7254,8521,8144,6463
35,서울특별시,75 - 79세,5843,5602,5582,5905,5618,6105,5668,4517
36,서울특별시,80세이상,7959,7802,7755,7766,7930,8758,8207,6835
37,부산광역시,계,130686,118494,117467,107383,109594,121538,116166,104892
38,부산광역시,0 - 4세,6771,5858,5417,4700,4316,4601,3683,2970
39,부산광역시,5 - 9세,4611,3928,3468,3314,3303,3761,3178,2715
40,부산광역시,10 - 14세,3636,2736,2384,2290,2302,2368,2182,1975
41,부산광역시,15 - 19세,6715,5945,5794,5631,5849,5376,5171,5512
42,부산광역시,20 - 24세,16582,16463,16470,16340,17932,19967,20458,19959
43,부산광역시,25 - 29세,17424,16892,17814,17184,18281,19823,20025,18115
44,부산광역시,30 - 34세,17263,14996,13643,11585,11425,13256,12841,11894
45,부산광역시,35 - 39세,12508,11499,11696,10167,10035,11072,9726,8011
46,부산광역시,40 - 44세,10227,8496,8233,6969,7014,8084,7713,6874
47,부산광역시,45 - 49세,8402,7455,7508,6661,6573,7060,6369,5317
48,부산광역시,50 - 54세,7079,5986,5876,5214,5299,6244,5927,5191
49,부산광역시,55 - 59세,5987,5633,5755,5152,4959,5465,4984,4413
50,부산광역시,60 - 64세,4396,4305,4505,4029,4255,5399,4973,4230
51,부산광역시,65 - 69세,2801,2620,2831,2557,2626,3222,3144,2787
52,부산광역시,70 - 74세,2177,1832,1943,1832,1699,1967,1963,1702
53,부산광역시,75 - 79세,1759,1500,1714,1454,1437,1517,1329,1114
54,부산광역시,80세이상,2348,2350,2416,2304,2289,2356,2500,2113
55,대구광역시,계,92239,87506,85039,85537,81250,91180,83076,81567
56,대구광역시,0 - 4세,4884,4885,4476,4129,3624,3310,2789,2701
57,대구광역시,5 - 9세,3291,3170,3046,2845,2573,2703,2523,2526
58,대구광역시,10 - 14세,2542,2204,2011,1807,1794,1710,1695,1872
59,대구광역시,15 - 19세,4159,3808,3711,3576,3596,3671,3384,4728
60,대구광역시,20 - 24세,10194,10455,10546,10753,11067,14198,12823,14318
61,대구광역시,25 - 29세,13132,12937,13423,14099,13775,15859,15158,14001
62,대구광역시,30 - 34세,12353,11235,10234,10002,9165,9817,9520,9252
63,대구광역시,35 - 39세,8779,8432,8400,8289,7689,7803,6913,6320
64,대구광역시,40 - 44세,7353,6528,6025,5702,5348,5958,5446,5412
65,대구광역시,45 - 49세,6047,5645,5524,5429,4987,5507,4774,4223
66,대구광역시,50 - 54세,5370,4725,4434,4627,4258,5090,4408,4047
67,대구광역시,55 - 59세,4595,4221,4107,4387,3927,4548,3731,3378
68,대구광역시,60 - 64세,3082,3124,3088,3386,3332,4079,3528,3228
69,대구광역시,65 - 69세,1993,1913,1880,2118,1952,2375,2260,1938
70,대구광역시,70 - 74세,1550,1283,1281,1250,1284,1523,1387,1261
71,대구광역시,75 - 79세,1218,1154,1134,1199,1082,1187,963,756
72,대구광역시,80세이상,1697,1787,1719,1939,1797,1842,1774,1606
73,인천광역시,계,158601,150863,143071,146403,143933,146930,155824,155221
74,인천광역시,0 - 4세,9563,8447,7293,6888,6015,5588,5775,6395
75,인천광역시,5 - 9세,6084,5274,4860,4791,4502,4797,4934,5356
76,인천광역시,10 - 14세,4740,3947,3389,3508,3360,3395,3480,3744
77,인천광역시,15 - 19세,6553,6136,5537,5246,5374,5296,5232,5538
78,인천광역시,20 - 24세,14453,14946,14755,15186,16248,16567,17149,16887
79,인천광역시,25 - 29세,19326,19438,19915,21805,22515,22801,24779,23529
80,인천광역시,30 - 34세,22375,20295,18397,17938,16869,17241,19481,20135
81,인천광역시,35 - 39세,16471,15813,15160,15740,14977,14625,15190,15137
82,인천광역시,40 - 44세,13408,12013,10881,10737,10459,11087,11852,12442
83,인천광역시,45 - 49세,10531,10396,10040,10036,9959,10006,9869,9260
84,인천광역시,50 - 54세,9624,9004,8191,8389,8526,8616,9172,9278
85,인천광역시,55 - 59세,8267,8199,7970,8439,7739,8012,7934,7648
86,인천광역시,60 - 64세,5551,5675,5685,6135,6303,6938,7689,7462
87,인천광역시,65 - 69세,3687,3583,3460,3592,3565,4153,4642,4677
88,인천광역시,70 - 74세,2898,2639,2587,2604,2411,2739,2912,2624
89,인천광역시,75 - 79세,2323,2161,2050,2167,2017,1998,2202,1822
90,인천광역시,80세이상,2747,2897,2901,3202,3094,3071,3532,3287
91,광주광역시,계,73826,67594,65964,69189,67778,67646,64721,55458
92,광주광역시,0 - 4세,4067,3811,3827,3574,3236,2972,2635,1798
93,광주광역시,5 - 9세,2880,2661,2510,2526,2276,2152,1894,1647
94,광주광역시,10 - 14세,2539,2017,1899,1806,1633,1569,1343,1311
95,광주광역시,15 - 19세,3767,3505,3387,3269,3212,2987,2899,2654
96,광주광역시,20 - 24세,7985,8220,7966,8775,9194,10252,10240,8947
97,광주광역시,25 - 29세,9540,9233,9271,10405,10981,11210,11407,9728
98,광주광역시,30 - 34세,9045,7985,7354,7233,6870,6950,6786,5881
99,광주광역시,35 - 39세,6879,6131,6102,6416,6061,5770,5170,4197
100,광주광역시,40 - 44세,6053,4853,4835,4736,4482,4423,4142,3584
101,광주광역시,45 - 49세,4996,4376,4319,4507,4384,4342,3682,3194
102,광주광역시,50 - 54세,4304,3659,3494,3779,3779,3735,3552,3111
103,광주광역시,55 - 59세,3618,3420,3380,3762,3445,3400,3094,2663
104,광주광역시,60 - 64세,2473,2377,2281,2627,2681,2870,2912,2467
105,광주광역시,65 - 69세,1715,1531,1509,1750,1586,1575,1600,1357
106,광주광역시,70 - 74세,1313,1133,1118,1132,1092,1079,1100,936
107,광주광역시,75 - 79세,1044,1065,1076,1126,1056,833,797,627
108,광주광역시,80세이상,1608,1617,1636,1766,1810,1527,1468,1356
109,대전광역시,계,81165,80376,79793,79561,78429,81741,80030,75421
110,대전광역시,0 - 4세,4672,4530,4176,3926,3311,3127,2845,2652
111,대전광역시,5 - 9세,3104,2840,2737,2476,2304,2312,2038,1920
112,대전광역시,10 - 14세,2354,1964,1890,1750,1666,1611,1405,1381
113,대전광역시,15 - 19세,4369,4228,4406,4363,4309,4055,3861,3850
114,대전광역시,20 - 24세,10316,11136,11263,11747,12620,14210,15111,14175
115,대전광역시,25 - 29세,12607,13008,13237,13792,14326,15157,15515,14958
116,대전광역시,30 - 34세,10946,10605,9934,9156,8883,9239,9493,9053
117,대전광역시,35 - 39세,7518,7393,7532,7240,6936,6867,6071,5618
118,대전광역시,40 - 44세,6004,5501,5251,5087,4593,4866,4540,4219
119,대전광역시,45 - 49세,4778,4657,4760,4752,4679,4547,4072,3608
120,대전광역시,50 - 54세,4005,3747,3699,3768,3840,4090,3828,3762
121,대전광역시,55 - 59세,3376,3562,3506,3701,3374,3500,3136,2988
122,대전광역시,60 - 64세,2220,2447,2581,2709,2767,3050,3020,2829
123,대전광역시,65 - 69세,1440,1485,1486,1554,1503,1748,1771,1583
124,대전광역시,70 - 74세,1155,1002,1025,1043,1001,1104,1050,938
125,대전광역시,75 - 79세,946,902,899,958,858,815,791,609
126,대전광역시,80세이상,1355,1369,1411,1539,1459,1443,1483,1278
127,울산광역시,계,54262,44848,40410,39230,40073,40475,39412,36584
128,울산광역시,0 - 4세,2724,2260,2014,1771,1691,1328,1040,964
129,울산광역시,5 - 9세,1753,1388,1320,1220,1222,1196,881,867
130,울산광역시,10 - 14세,1447,1032,850,825,879,858,723,695
131,울산광역시,15 - 19세,2170,1887,1599,1550,1545,1412,1293,1300
132,울산광역시,20 - 24세,6172,5674,4981,4837,4941,5432,6114,5840
133,울산광역시,25 - 29세,8750,7541,6650,6791,7343,7674,7937,7591
134,울산광역시,30 - 34세,7744,6055,5193,4574,4672,4699,4464,4389
135,울산광역시,35 - 39세,5250,4339,4151,4034,3901,3670,3130,2778
136,울산광역시,40 - 44세,4318,3195,2892,2685,2665,2785,2536,2429
137,울산광역시,45 - 49세,3513,2754,2567,2478,2555,2505,2263,1914
138,울산광역시,50 - 54세,3020,2293,2054,2154,2209,2296,2231,2062
139,울산광역시,55 - 59세,2487,2058,1956,2066,2004,1981,1894,1610
140,울산광역시,60 - 64세,1556,1438,1362,1433,1592,1735,1844,1533
141,울산광역시,65 - 69세,954,798,824,778,878,952,1013,876
142,울산광역시,70 - 74세,798,569,535,521,536,567,606,513
143,울산광역시,75 - 79세,681,616,561,543,518,484,453,396
144,울산광역시,80세이상,925,951,901,970,922,901,990,827
145,세종특별자치시,계,70004,50506,58828,57983,54017,48889,46875,40237
146,세종특별자치시,0 - 4세,6010,3796,4415,4003,3556,2656,2163,1843
147,세종특별자치시,5 - 9세,5602,3277,3841,3666,3071,2682,2320,2112
148,세종특별자치시,10 - 14세,4253,2287,2802,2509,2085,1888,1677,1594
149,세종특별자치시,15 - 19세,3180,2164,2601,2596,2213,1890,1833,1608
150,세종특별자치시,20 - 24세,4037,3520,4064,4303,3943,3931,4156,3670
151,세종특별자치시,25 - 29세,5541,5102,5677,6253,6343,6109,6237,5395
152,세종특별자치시,30 - 34세,8759,6465,7189,6977,6837,5621,5554,4969
153,세종특별자치시,35 - 39세,8659,6106,7195,7015,6498,5469,4601,4064
154,세종특별자치시,40 - 44세,7602,4679,5468,5007,4485,4206,3955,3430
155,세종특별자치시,45 - 49세,4687,3594,4302,4122,3912,3632,3397,2600
156,세종특별자치시,50 - 54세,3692,2834,3243,3154,3244,2966,3180,2518
157,세종특별자치시,55 - 59세,2989,2414,2939,3013,2730,2481,2459,1963
158,세종특별자치시,60 - 64세,1932,1704,2018,2265,2112,2156,2157,1860
159,세종특별자치시,65 - 69세,1168,984,1164,1221,1124,1202,1286,1024
160,세종특별자치시,70 - 74세,757,617,711,669,723,767,764,585
161,세종특별자치시,75 - 79세,519,433,527,533,464,489,454,374
162,세종특별자치시,80세이상,617,530,672,677,677,744,682,628
163,경기도,계,646816,657492,629137,675213,639254,704511,670399,541845
164,경기도,0 - 4세,38009,38716,35587,38000,31237,31001,24738,18225
165,경기도,5 - 9세,23034,23690,22938,25172,21707,24816,21594,15568
166,경기도,10 - 14세,18464,16968,15456,17259,15383,17046,15552,12328
167,경기도,15 - 19세,31022,30934,29218,29063,29261,28500,26739,23902
168,경기도,20 - 24세,57230,60394,57323,59364,62213,70965,70538,59667
169,경기도,25 - 29세,78637,80678,81326,89698,91434,100613,100775,85854
170,경기도,30 - 34세,90497,86723,80354,82804,77719,84304,82956,70541
171,경기도,35 - 39세,66703,69668,68918,77002,69842,74751,66169,50082
172,경기도,40 - 44세,51477,50533,47107,50586,46231,52747,49720,39968
173,경기도,45 - 49세,40688,42890,41980,45271,43181,46800,41140,31687
174,경기도,50 - 54세,37708,37679,34960,37051,36476,41203,40145,32646
175,경기도,55 - 59세,35100,37110,35133,37224,34015,37421,34725,26966
176,경기도,60 - 64세,25425,27632,27091,30186,28727,33922,34116,26243
177,경기도,65 - 69세,17851,18483,17682,18803,17265,21151,21917,17440
178,경기도,70 - 74세,13640,13192,12339,13183,12070,14033,14009,10380
179,경기도,75 - 79세,9723,9948,9621,10848,9297,10696,10132,7504
180,경기도,80세이상,11608,12254,12104,13699,13196,14542,15434,12844
181,강원특별자치도,계,87107,82563,80690,76312,77945,82291,83458,75874
182,강원특별자치도,0 - 4세,4354,4056,3733,3425,3302,3230,2661,2283
183,강원특별자치도,5 - 9세,3178,2980,2750,2671,2700,2909,2808,2378
184,강원특별자치도,10 - 14세,2508,2107,1778,1782,1782,1917,1849,1810
185,강원특별자치도,15 - 19세,5220,4689,4430,4040,4173,3261,3279,3508
186,강원특별자치도,20 - 24세,12184,10085,10409,8928,9507,9745,9965,9508
187,강원특별자치도,25 - 29세,10514,9798,10112,9843,10529,11395,11717,10666
188,강원특별자치도,30 - 34세,9277,8840,8042,7243,7444,7840,7856,7328
189,강원특별자치도,35 - 39세,7251,6945,6979,6881,6884,7015,6694,5511
190,강원특별자치도,40 - 44세,6326,5876,5300,5014,4967,5460,5721,5286
191,강원특별자치도,45 - 49세,5614,5758,5490,5180,5112,5502,5195,4545
192,강원특별자치도,50 - 54세,5665,5540,5343,5027,5129,5674,5735,5158
193,강원특별자치도,55 - 59세,5276,5699,5729,5550,5444,5618,5730,5141
194,강원특별자치도,60 - 64세,3568,4028,4251,4400,4673,5451,6159,5408
195,강원특별자치도,65 - 69세,2175,2209,2228,2340,2404,2970,3379,3237
196,강원특별자치도,70 - 74세,1565,1542,1536,1445,1461,1613,1750,1559
197,강원특별자치도,75 - 79세,1114,1078,1134,1127,1004,1161,1178,992
198,강원특별자치도,80세이상,1318,1333,1446,1416,1430,1530,1782,1556
199,충청북도,계,81362,78523,77352,80016,78012,82742,82870,76181
200,충청북도,0 - 4세,4071,3671,3494,3387,2979,2984,2393,1913
201,충청북도,5 - 9세,2782,2688,2551,2576,2411,2583,2261,1912
202,충청북도,10 - 14세,2192,1967,1905,1848,1899,1881,1669,1413
203,충청북도,15 - 19세,4332,3979,3903,3505,3902,3028,3088,3226
204,충청북도,20 - 24세,9289,9249,9111,9335,9479,10013,10554,10730
205,충청북도,25 - 29세,10801,10412,10824,12413,12332,13478,14056,13186
206,충청북도,30 - 34세,9724,8901,8307,8377,8208,8515,8377,8000
207,충청북도,35 - 39세,7225,6744,6834,7277,6772,7029,6501,5470
208,충청북도,40 - 44세,6143,5655,5437,5481,5048,5713,5243,4874
209,충청북도,45 - 49세,5486,5317,5246,5447,5232,5207,5209,4397
210,충청북도,50 - 54세,5398,5070,4807,4924,5044,5454,5442,4927
211,충청북도,55 - 59세,4966,5366,5210,5264,4911,5351,5342,4750
212,충청북도,60 - 64세,3314,3710,3881,4070,3934,4861,5387,4857
213,충청북도,65 - 69세,1946,1945,2064,2098,2100,2635,3055,2773
214,충청북도,70 - 74세,1367,1385,1319,1317,1213,1406,1511,1362
215,충청북도,75 - 79세,1025,1050,1052,1186,1000,1055,1035,801
216,충청북도,80세이상,1301,1414,1407,1511,1548,1549,1747,1590
217,충청남도,계,126456,123758,127126,122640,114837,123761,125686,116696
218,충청남도,0 - 4세,6473,6233,6379,5402,4241,4152,3726,3166
219,충청남도,5 - 9세,4388,4343,4507,4105,3472,3666,3431,3151
220,충청남도,10 - 14세,3563,3305,3404,3120,2850,2834,3024,2649
221,충청남도,15 - 19세,5989,5395,5947,5745,5483,4781,4785,5093
222,충청남도,20 - 24세,13368,13196,13380,13130,13196,14221,14722,14660
223,충청남도,25 - 29세,17497,17035,17704,18109,17578,18847,19213,17914
224,충청남도,30 - 34세,15566,14581,14475,13123,12026,12875,12743,11901
225,충청남도,35 - 39세,11213,11594,12191,11515,10218,10747,10215,8903
226,충청남도,40 - 44세,9613,9205,9372,8608,7715,8765,8992,8103
227,충청남도,45 - 49세,8719,8433,8587,8634,8159,8394,8385,7268
228,충청남도,50 - 54세,8338,7712,7895,7710,7412,8206,8648,7966
229,충청남도,55 - 59세,7298,7808,7856,7903,7316,8305,7967,7483
230,충청남도,60 - 64세,5114,5548,5803,5926,5815,7211,8127,7532
231,충청남도,65 - 69세,3183,3292,3546,3373,3221,4012,4515,4430
232,충청남도,70 - 74세,2311,2180,2114,2113,2053,2505,2739,2513
233,충청남도,75 - 79세,1729,1628,1661,1723,1667,1664,1755,1471
234,충청남도,80세이상,2094,2270,2305,2401,2415,2576,2699,2493
235,전라북도,계,68756,66531,64709,59978,58418,62625,61478,55511
236,전라북도,0 - 4세,3657,3456,2980,2580,2218,2119,1767,1427
237,전라북도,5 - 9세,2565,2554,2209,1997,1880,2019,1709,1432
238,전라북도,10 - 14세,2148,1918,1774,1568,1484,1651,1447,1351
239,전라북도,15 - 19세,3584,3394,3804,3147,3050,2883,2806,2620
240,전라북도,20 - 24세,7207,7138,7735,6686,6811,7598,8074,7364
241,전라북도,25 - 29세,8420,8200,8030,7956,8270,8680,9108,8382
242,전라북도,30 - 34세,7887,7233,6338,5680,5427,5828,5675,5026
243,전라북도,35 - 39세,6197,6052,5720,5408,5064,5308,4770,3894
244,전라북도,40 - 44세,5543,5204,4754,4322,3995,4527,4232,3861
245,전라북도,45 - 49세,4724,4674,4668,4314,4125,4410,4058,3594
246,전라북도,50 - 54세,4346,4122,4004,3797,3760,4144,3997,3855
247,전라북도,55 - 59세,3918,4072,4019,3961,3686,3948,3852,3538
248,전라북도,60 - 64세,2781,2876,2915,2997,3036,3489,3765,3681
249,전라북도,65 - 69세,1861,1899,1924,1834,1885,1981,2232,2083
250,전라북도,70 - 74세,1401,1224,1245,1243,1247,1429,1460,1234
251,전라북도,75 - 79세,1109,1035,1022,1011,984,1004,916,740
252,전라북도,80세이상,1408,1480,1568,1477,1496,1607,1610,1429
253,전라남도,계,102401,93174,90332,89411,88069,87803,85048,75640
254,전라남도,0 - 4세,5133,4541,3927,3381,3010,2783,2358,1903
255,전라남도,5 - 9세,3892,3551,3148,2943,2562,2842,2663,2242
256,전라남도,10 - 14세,3287,2648,2456,2209,1983,2040,1999,1776
257,전라남도,15 - 19세,5170,4917,4560,4488,4270,3261,3264,2796
258,전라남도,20 - 24세,9854,9201,9139,9402,9519,9293,9164,8161
259,전라남도,25 - 29세,11647,10997,10954,11492,12499,12027,11850,11037
260,전라남도,30 - 34세,11880,10003,8951,8038,7924,7778,7354,6664
261,전라남도,35 - 39세,9301,8278,8059,7840,7466,7452,6414,5397
262,전라남도,40 - 44세,8270,7112,6821,6362,5941,6077,5879,5044
263,전라남도,45 - 49세,7575,6974,6878,6623,6537,6539,5994,5092
264,전라남도,50 - 54세,7209,6420,6257,6603,6442,6934,6695,5915
265,전라남도,55 - 59세,6492,6279,6426,6733,6323,6515,6660,5862
266,전라남도,60 - 64세,4268,4307,4499,4951,5194,5768,6202,5809
267,전라남도,65 - 69세,2839,2760,2852,2929,2877,3110,3312,3182
268,전라남도,70 - 74세,2020,1852,1775,1862,1892,1940,1938,1855
269,전라남도,75 - 79세,1598,1494,1590,1515,1471,1321,1248,1058
270,전라남도,80세이상,1966,1840,2040,2040,2159,2123,2054,1847
271,경상북도,계,135621,122298,117826,117291,120812,121223,130456,110012
272,경상북도,0 - 4세,6180,5585,4922,4354,4325,3831,3511,2455
273,경상북도,5 - 9세,3833,3847,3474,3385,3294,3364,3268,2483
274,경상북도,10 - 14세,3269,2758,2421,2557,2667,2624,2578,2246
275,경상북도,15 - 19세,6574,5822,5501,5257,5884,5150,5695,5180
276,경상북도,20 - 24세,14605,13293,13255,13176,14141,14050,16932,14960
277,경상북도,25 - 29세,17619,16214,16131,16817,17745,17689,20037,17196
278,경상북도,30 - 34세,16495,14063,12676,11767,11866,11766,12692,10804
279,경상북도,35 - 39세,11456,10593,10415,10159,10438,9991,9716,7610
280,경상북도,40 - 44세,10080,8607,7896,7701,7703,8057,8273,7043
281,경상북도,45 - 49세,9784,8610,8407,8323,8234,8079,8189,6583
282,경상북도,50 - 54세,9983,8467,8065,8112,8300,8324,8973,7368
283,경상북도,55 - 59세,9213,8373,8464,8605,8423,8587,9089,7579
284,경상북도,60 - 64세,6167,6099,6373,6659,7164,8101,9009,7735
285,경상북도,65 - 69세,3614,3483,3619,3905,3903,4452,5032,4610
286,경상북도,70 - 74세,2502,2315,2060,2119,2277,2528,2745,2521
287,경상북도,75 - 79세,2004,1775,1783,1815,1804,1820,1820,1357
288,경상북도,80세이상,2243,2394,2364,2580,2644,2810,2897,2282
289,경상남도,계,143676,134748,137304,123717,121503,124029,123510,106942
290,경상남도,0 - 4세,7981,7245,7665,6024,5458,4496,3881,2949
291,경상남도,5 - 9세,4932,4525,4909,4141,3975,3911,3684,2841
292,경상남도,10 - 14세,3757,3162,3276,2852,2709,2784,2791,2323
293,경상남도,15 - 19세,6392,5904,5733,5328,5203,5108,4799,4446
294,경상남도,20 - 24세,13998,13982,13179,12586,13052,13902,14494,13273
295,경상남도,25 - 29세,19389,18160,18003,17661,18385,18464,18735,16816
296,경상남도,30 - 34세,19459,17013,16620,13928,13187,12958,12922,11533
297,경상남도,35 - 39세,13987,13300,14332,12553,12114,11254,10306,8264
298,경상남도,40 - 44세,11100,9748,9903,8598,8588,8979,8793,7713
299,경상남도,45 - 49세,9448,9046,9435,8656,8045,8438,8008,6595
300,경상남도,50 - 54세,9022,8293,8185,7412,7516,7891,7973,7063
301,경상남도,55 - 59세,8030,8249,8628,7684,7269,7523,7397,6296
302,경상남도,60 - 64세,5869,6037,6633,6015,6152,7072,7739,6560
303,경상남도,65 - 69세,3651,3611,3945,3600,3478,4200,4611,4038
304,경상남도,70 - 74세,2565,2350,2404,2253,2164,2633,2816,2391
305,경상남도,75 - 79세,1777,1866,1958,1941,1760,1843,1763,1427
306,경상남도,80세이상,2319,2257,2496,2485,2448,2573,2798,2414
307,제주특별자치도,계,38544,40381,41752,39189,35158,36716,37102,34948
308,제주특별자치도,0 - 4세,2117,2235,2194,1927,1551,1430,1347,1218
309,제주특별자치도,5 - 9세,2093,2183,2263,2124,1777,2110,2211,1927
310,제주특별자치도,10 - 14세,1264,1235,1298,1245,1147,1226,1316,1166
311,제주특별자치도,15 - 19세,1590,1471,1548,1615,1409,1390,1189,1230
312,제주특별자치도,20 - 24세,3026,3399,3787,3487,3358,3628,3434,3428
313,제주특별자치도,25 - 29세,3682,3926,4537,4451,4346,4481,4775,4445
314,제주특별자치도,30 - 34세,4484,4430,4321,3924,3257,3435,3415,3131
315,제주특별자치도,35 - 39세,4333,4681,4832,4630,3916,3969,3799,3469
316,제주특별자치도,40 - 44세,4038,3961,3975,3550,3189,3291,3664,3550
317,제주특별자치도,45 - 49세,3154,3399,3721,3483,3086,3181,3067,2708
318,제주특별자치도,50 - 54세,2861,3025,2979,2756,2537,2666,2613,2673
319,제주특별자치도,55 - 59세,2432,2674,2621,2332,2132,2221,2163,2144
320,제주특별자치도,60 - 64세,1566,1760,1670,1734,1629,1702,1882,1808
321,제주특별자치도,65 - 69세,810,889,854,785,800,906,1022,948
322,제주특별자치도,70 - 74세,475,515,518,511,456,472,505,492
323,제주특별자치도,75 - 79세,277,320,335,307,293,287,338,258
324,제주특별자치도,80세이상,342,278,299,328,275,321,362,353
