,구별,연령별,시도간전입(2019),시도간전입(2020),시도간전입(2021),2022
1,전국,계,2384948,2534114,2447234,2173605
2,전국,0 - 4세,97677,93752,77659,63267
3,전국,5 - 9세,75072,81107,72188,60184
4,전국,10 - 14세,55810,57945,53577,47929
5,전국,15 - 19세,114029,105158,99392,100532
6,전국,20 - 24세,293906,320061,323378,307371
7,전국,25 - 29세,381705,404255,407593,370700
8,전국,30 - 34세,267541,282980,276020,252040
9,전국,35 - 39세,229179,235780,210937,174928
10,전국,40 - 44세,160378,175934,168025,148579
11,전국,45 - 49세,155858,162177,146825,122497
12,전국,50 - 54세,136094,148095,144861,127895
13,전국,55 - 59세,127875,137215,129057,110359
14,전국,60 - 64세,107343,124539,127641,109407
15,전국,65 - 69세,61729,73738,77821,68027
16,전국,70 - 74세,40833,46826,47399,39329
17,전국,75 - 79세,32330,34279,32842,25823
18,전국,80세이상,47589,50273,52019,44738
19,서울특별시,계,475866,510014,461123,430576
20,서울특별시,0 - 4세,13607,14144,10347,8405
21,서울특별시,5 - 9세,12043,13284,10791,9107
22,서울특별시,10 - 14세,10187,10543,8847,8295
23,서울특별시,15 - 19세,25296,23109,20075,23341
24,서울특별시,20 - 24세,76685,82089,79450,81824
25,서울특별시,25 - 29세,95023,99948,96269,91887
26,서울특별시,30 - 34세,55762,60858,53891,51539
27,서울특별시,35 - 39세,40368,42988,35552,30203
28,서울특별시,40 - 44세,27955,30909,27324,24747
29,서울특별시,45 - 49세,27098,28028,23154,19912
30,서울특별시,50 - 54세,22323,24562,22342,20355
31,서울특별시,55 - 59세,20178,22339,18900,15937
32,서울특별시,60 - 64세,17977,20735,19132,16165
33,서울특별시,65 - 69세,10562,13094,13030,11044
34,서울특별시,70 - 74세,7254,8521,8144,6463
35,서울특별시,75 - 79세,5618,6105,5668,4517
36,서울특별시,80세이상,7930,8758,8207,6835
37,부산광역시,계,109594,121538,116166,104892
38,부산광역시,0 - 4세,4316,4601,3683,2970
39,부산광역시,5 - 9세,3303,3761,3178,2715
40,부산광역시,10 - 14세,2302,2368,2182,1975
41,부산광역시,15 - 19세,5849,5376,5171,5512
42,부산광역시,20 - 24세,17932,19967,20458,19959
43,부산광역시,25 - 29세,18281,19823,20025,18115
44,부산광역시,30 - 34세,11425,13256,12841,11894
45,부산광역시,35 - 39세,10035,11072,9726,8011
46,부산광역시,40 - 44세,7014,8084,7713,6874
47,부산광역시,45 - 49세,6573,7060,6369,5317
48,부산광역시,50 - 54세,5299,6244,5927,5191
49,부산광역시,55 - 59세,4959,5465,4984,4413
50,부산광역시,60 - 64세,4255,5399,4973,4230
51,부산광역시,65 - 69세,2626,3222,3144,2787
52,부산광역시,70 - 74세,1699,1967,1963,1702
53,부산광역시,75 - 79세,1437,1517,1329,1114
54,부산광역시,80세이상,2289,2356,2500,2113
55,대구광역시,계,81250,91180,83076,81567
56,대구광역시,0 - 4세,3624,3310,2789,2701
57,대구광역시,5 - 9세,2573,2703,2523,2526
58,대구광역시,10 - 14세,1794,1710,1695,1872
59,대구광역시,15 - 19세,3596,3671,3384,4728
60,대구광역시,20 - 24세,11067,14198,12823,14318
61,대구광역시,25 - 29세,13775,15859,15158,14001
62,대구광역시,30 - 34세,9165,9817,9520,9252
63,대구광역시,35 - 39세,7689,7803,6913,6320
64,대구광역시,40 - 44세,5348,5958,5446,5412
65,대구광역시,45 - 49세,4987,5507,4774,4223
66,대구광역시,50 - 54세,4258,5090,4408,4047
67,대구광역시,55 - 59세,3927,4548,3731,3378
68,대구광역시,60 - 64세,3332,4079,3528,3228
69,대구광역시,65 - 69세,1952,2375,2260,1938
70,대구광역시,70 - 74세,1284,1523,1387,1261
71,대구광역시,75 - 79세,1082,1187,963,756
72,대구광역시,80세이상,1797,1842,1774,1606
73,인천광역시,계,143933,146930,155824,155221
74,인천광역시,0 - 4세,6015,5588,5775,6395
75,인천광역시,5 - 9세,4502,4797,4934,5356
76,인천광역시,10 - 14세,3360,3395,3480,3744
77,인천광역시,15 - 19세,5374,5296,5232,5538
78,인천광역시,20 - 24세,16248,16567,17149,16887
79,인천광역시,25 - 29세,22515,22801,24779,23529
80,인천광역시,30 - 34세,16869,17241,19481,20135
81,인천광역시,35 - 39세,14977,14625,15190,15137
82,인천광역시,40 - 44세,10459,11087,11852,12442
83,인천광역시,45 - 49세,9959,10006,9869,9260
84,인천광역시,50 - 54세,8526,8616,9172,9278
85,인천광역시,55 - 59세,7739,8012,7934,7648
86,인천광역시,60 - 64세,6303,6938,7689,7462
87,인천광역시,65 - 69세,3565,4153,4642,4677
88,인천광역시,70 - 74세,2411,2739,2912,2624
89,인천광역시,75 - 79세,2017,1998,2202,1822
90,인천광역시,80세이상,3094,3071,3532,3287
91,광주광역시,계,67778,67646,64721,55458
92,광주광역시,0 - 4세,3236,2972,2635,1798
93,광주광역시,5 - 9세,2276,2152,1894,1647
94,광주광역시,10 - 14세,1633,1569,1343,1311
95,광주광역시,15 - 19세,3212,2987,2899,2654
96,광주광역시,20 - 24세,9194,10252,10240,8947
97,광주광역시,25 - 29세,10981,11210,11407,9728
98,광주광역시,30 - 34세,6870,6950,6786,5881
99,광주광역시,35 - 39세,6061,5770,5170,4197
100,광주광역시,40 - 44세,4482,4423,4142,3584
101,광주광역시,45 - 49세,4384,4342,3682,3194
102,광주광역시,50 - 54세,3779,3735,3552,3111
103,광주광역시,55 - 59세,3445,3400,3094,2663
104,광주광역시,60 - 64세,2681,2870,2912,2467
105,광주광역시,65 - 69세,1586,1575,1600,1357
106,광주광역시,70 - 74세,1092,1079,1100,936
107,광주광역시,75 - 79세,1056,833,797,627
108,광주광역시,80세이상,1810,1527,1468,1356
109,대전광역시,계,78429,81741,80030,75421
110,대전광역시,0 - 4세,3311,3127,2845,2652
111,대전광역시,5 - 9세,2304,2312,2038,1920
112,대전광역시,10 - 14세,1666,1611,1405,1381
113,대전광역시,15 - 19세,4309,4055,3861,3850
114,대전광역시,20 - 24세,12620,14210,15111,14175
115,대전광역시,25 - 29세,14326,15157,15515,14958
116,대전광역시,30 - 34세,8883,9239,9493,9053
117,대전광역시,35 - 39세,6936,6867,6071,5618
118,대전광역시,40 - 44세,4593,4866,4540,4219
119,대전광역시,45 - 49세,4679,4547,4072,3608
120,대전광역시,50 - 54세,3840,4090,3828,3762
121,대전광역시,55 - 59세,3374,3500,3136,2988
122,대전광역시,60 - 64세,2767,3050,3020,2829
123,대전광역시,65 - 69세,1503,1748,1771,1583
124,대전광역시,70 - 74세,1001,1104,1050,938
125,대전광역시,75 - 79세,858,815,791,609
126,대전광역시,80세이상,1459,1443,1483,1278
127,울산광역시,계,40073,40475,39412,36584
128,울산광역시,0 - 4세,1691,1328,1040,964
129,울산광역시,5 - 9세,1222,1196,881,867
130,울산광역시,10 - 14세,879,858,723,695
131,울산광역시,15 - 19세,1545,1412,1293,1300
132,울산광역시,20 - 24세,4941,5432,6114,5840
133,울산광역시,25 - 29세,7343,7674,7937,7591
134,울산광역시,30 - 34세,4672,4699,4464,4389
135,울산광역시,35 - 39세,3901,3670,3130,2778
136,울산광역시,40 - 44세,2665,2785,2536,2429
137,울산광역시,45 - 49세,2555,2505,2263,1914
138,울산광역시,50 - 54세,2209,2296,2231,2062
139,울산광역시,55 - 59세,2004,1981,1894,1610
140,울산광역시,60 - 64세,1592,1735,1844,1533
141,울산광역시,65 - 69세,878,952,1013,876
142,울산광역시,70 - 74세,536,567,606,513
143,울산광역시,75 - 79세,518,484,453,396
144,울산광역시,80세이상,922,901,990,827
145,세종특별자치시,계,54017,48889,46875,40237
146,세종특별자치시,0 - 4세,3556,2656,2163,1843
147,세종특별자치시,5 - 9세,3071,2682,2320,2112
148,세종특별자치시,10 - 14세,2085,1888,1677,1594
149,세종특별자치시,15 - 19세,2213,1890,1833,1608
150,세종특별자치시,20 - 24세,3943,3931,4156,3670
151,세종특별자치시,25 - 29세,6343,6109,6237,5395
152,세종특별자치시,30 - 34세,6837,5621,5554,4969
153,세종특별자치시,35 - 39세,6498,5469,4601,4064
154,세종특별자치시,40 - 44세,4485,4206,3955,3430
155,세종특별자치시,45 - 49세,3912,3632,3397,2600
156,세종특별자치시,50 - 54세,3244,2966,3180,2518
157,세종특별자치시,55 - 59세,2730,2481,2459,1963
158,세종특별자치시,60 - 64세,2112,2156,2157,1860
159,세종특별자치시,65 - 69세,1124,1202,1286,1024
160,세종특별자치시,70 - 74세,723,767,764,585
161,세종특별자치시,75 - 79세,464,489,454,374
162,세종특별자치시,80세이상,677,744,682,628
163,경기도,계,639254,704511,670399,541845
164,경기도,0 - 4세,31237,31001,24738,18225
165,경기도,5 - 9세,21707,24816,21594,15568
166,경기도,10 - 14세,15383,17046,15552,12328
167,경기도,15 - 19세,29261,28500,26739,23902
168,경기도,20 - 24세,62213,70965,70538,59667
169,경기도,25 - 29세,91434,100613,100775,85854
170,경기도,30 - 34세,77719,84304,82956,70541
171,경기도,35 - 39세,69842,74751,66169,50082
172,경기도,40 - 44세,46231,52747,49720,39968
173,경기도,45 - 49세,43181,46800,41140,31687
174,경기도,50 - 54세,36476,41203,40145,32646
175,경기도,55 - 59세,34015,37421,34725,26966
176,경기도,60 - 64세,28727,33922,34116,26243
177,경기도,65 - 69세,17265,21151,21917,17440
178,경기도,70 - 74세,12070,14033,14009,10380
179,경기도,75 - 79세,9297,10696,10132,7504
180,경기도,80세이상,13196,14542,15434,12844
181,강원특별자치도,계,77945,82291,83458,75874
182,강원특별자치도,0 - 4세,3302,3230,2661,2283
183,강원특별자치도,5 - 9세,2700,2909,2808,2378
184,강원특별자치도,10 - 14세,1782,1917,1849,1810
185,강원특별자치도,15 - 19세,4173,3261,3279,3508
186,강원특별자치도,20 - 24세,9507,9745,9965,9508
187,강원특별자치도,25 - 29세,10529,11395,11717,10666
188,강원특별자치도,30 - 34세,7444,7840,7856,7328
189,강원특별자치도,35 - 39세,6884,7015,6694,5511
190,강원특별자치도,40 - 44세,4967,5460,5721,5286
191,강원특별자치도,45 - 49세,5112,5502,5195,4545
192,강원특별자치도,50 - 54세,5129,5674,5735,5158
193,강원특별자치도,55 - 59세,5444,5618,5730,5141
194,강원특별자치도,60 - 64세,4673,5451,6159,5408
195,강원특별자치도,65 - 69세,2404,2970,3379,3237
196,강원특별자치도,70 - 74세,1461,1613,1750,1559
197,강원특별자치도,75 - 79세,1004,1161,1178,992
198,강원특별자치도,80세이상,1430,1530,1782,1556
199,충청북도,계,78012,82742,82870,76181
200,충청북도,0 - 4세,2979,2984,2393,1913
201,충청북도,5 - 9세,2411,2583,2261,1912
202,충청북도,10 - 14세,1899,1881,1669,1413
203,충청북도,15 - 19세,3902,3028,3088,3226
204,충청북도,20 - 24세,9479,10013,10554,10730
205,충청북도,25 - 29세,12332,13478,14056,13186
206,충청북도,30 - 34세,8208,8515,8377,8000
207,충청북도,35 - 39세,6772,7029,6501,5470
208,충청북도,40 - 44세,5048,5713,5243,4874
209,충청북도,45 - 49세,5232,5207,5209,4397
210,충청북도,50 - 54세,5044,5454,5442,4927
211,충청북도,55 - 59세,4911,5351,5342,4750
212,충청북도,60 - 64세,3934,4861,5387,4857
213,충청북도,65 - 69세,2100,2635,3055,2773
214,충청북도,70 - 74세,1213,1406,1511,1362
215,충청북도,75 - 79세,1000,1055,1035,801
216,충청북도,80세이상,1548,1549,1747,1590
217,충청남도,계,114837,123761,125686,116696
218,충청남도,0 - 4세,4241,4152,3726,3166
219,충청남도,5 - 9세,3472,3666,3431,3151
220,충청남도,10 - 14세,2850,2834,3024,2649
221,충청남도,15 - 19세,5483,4781,4785,5093
222,충청남도,20 - 24세,13196,14221,14722,14660
223,충청남도,25 - 29세,17578,18847,19213,17914
224,충청남도,30 - 34세,12026,12875,12743,11901
225,충청남도,35 - 39세,10218,10747,10215,8903
226,충청남도,40 - 44세,7715,8765,8992,8103
227,충청남도,45 - 49세,8159,8394,8385,7268
228,충청남도,50 - 54세,7412,8206,8648,7966
229,충청남도,55 - 59세,7316,8305,7967,7483
230,충청남도,60 - 64세,5815,7211,8127,7532
231,충청남도,65 - 69세,3221,4012,4515,4430
232,충청남도,70 - 74세,2053,2505,2739,2513
233,충청남도,75 - 79세,1667,1664,1755,1471
234,충청남도,80세이상,2415,2576,2699,2493
235,전라북도,계,58418,62625,61478,55511
236,전라북도,0 - 4세,2218,2119,1767,1427
237,전라북도,5 - 9세,1880,2019,1709,1432
238,전라북도,10 - 14세,1484,1651,1447,1351
239,전라북도,15 - 19세,3050,2883,2806,2620
240,전라북도,20 - 24세,6811,7598,8074,7364
241,전라북도,25 - 29세,8270,8680,9108,8382
242,전라북도,30 - 34세,5427,5828,5675,5026
243,전라북도,35 - 39세,5064,5308,4770,3894
244,전라북도,40 - 44세,3995,4527,4232,3861
245,전라북도,45 - 49세,4125,4410,4058,3594
246,전라북도,50 - 54세,3760,4144,3997,3855
247,전라북도,55 - 59세,3686,3948,3852,3538
248,전라북도,60 - 64세,3036,3489,3765,3681
249,전라북도,65 - 69세,1885,1981,2232,2083
250,전라북도,70 - 74세,1247,1429,1460,1234
251,전라북도,75 - 79세,984,1004,916,740
252,전라북도,80세이상,1496,1607,1610,1429
253,전라남도,계,88069,87803,85048,75640
254,전라남도,0 - 4세,3010,2783,2358,1903
255,전라남도,5 - 9세,2562,2842,2663,2242
256,전라남도,10 - 14세,1983,2040,1999,1776
257,전라남도,15 - 19세,4270,3261,3264,2796
258,전라남도,20 - 24세,9519,9293,9164,8161
259,전라남도,25 - 29세,12499,12027,11850,11037
260,전라남도,30 - 34세,7924,7778,7354,6664
261,전라남도,35 - 39세,7466,7452,6414,5397
262,전라남도,40 - 44세,5941,6077,5879,5044
263,전라남도,45 - 49세,6537,6539,5994,5092
264,전라남도,50 - 54세,6442,6934,6695,5915
265,전라남도,55 - 59세,6323,6515,6660,5862
266,전라남도,60 - 64세,5194,5768,6202,5809
267,전라남도,65 - 69세,2877,3110,3312,3182
268,전라남도,70 - 74세,1892,1940,1938,1855
269,전라남도,75 - 79세,1471,1321,1248,1058
270,전라남도,80세이상,2159,2123,2054,1847
271,경상북도,계,120812,121223,130456,110012
272,경상북도,0 - 4세,4325,3831,3511,2455
273,경상북도,5 - 9세,3294,3364,3268,2483
274,경상북도,10 - 14세,2667,2624,2578,2246
275,경상북도,15 - 19세,5884,5150,5695,5180
276,경상북도,20 - 24세,14141,14050,16932,14960
277,경상북도,25 - 29세,17745,17689,20037,17196
278,경상북도,30 - 34세,11866,11766,12692,10804
279,경상북도,35 - 39세,10438,9991,9716,7610
280,경상북도,40 - 44세,7703,8057,8273,7043
281,경상북도,45 - 49세,8234,8079,8189,6583
282,경상북도,50 - 54세,8300,8324,8973,7368
283,경상북도,55 - 59세,8423,8587,9089,7579
284,경상북도,60 - 64세,7164,8101,9009,7735
285,경상북도,65 - 69세,3903,4452,5032,4610
286,경상북도,70 - 74세,2277,2528,2745,2521
287,경상북도,75 - 79세,1804,1820,1820,1357
288,경상북도,80세이상,2644,2810,2897,2282
289,경상남도,계,121503,124029,123510,106942
290,경상남도,0 - 4세,5458,4496,3881,2949
291,경상남도,5 - 9세,3975,3911,3684,2841
292,경상남도,10 - 14세,2709,2784,2791,2323
293,경상남도,15 - 19세,5203,5108,4799,4446
294,경상남도,20 - 24세,13052,13902,14494,13273
295,경상남도,25 - 29세,18385,18464,18735,16816
296,경상남도,30 - 34세,13187,12958,12922,11533
297,경상남도,35 - 39세,12114,11254,10306,8264
298,경상남도,40 - 44세,8588,8979,8793,7713
299,경상남도,45 - 49세,8045,8438,8008,6595
300,경상남도,50 - 54세,7516,7891,7973,7063
301,경상남도,55 - 59세,7269,7523,7397,6296
302,경상남도,60 - 64세,6152,7072,7739,6560
303,경상남도,65 - 69세,3478,4200,4611,4038
304,경상남도,70 - 74세,2164,2633,2816,2391
305,경상남도,75 - 79세,1760,1843,1763,1427
306,경상남도,80세이상,2448,2573,2798,2414
307,제주특별자치도,계,35158,36716,37102,34948
308,제주특별자치도,0 - 4세,1551,1430,1347,1218
309,제주특별자치도,5 - 9세,1777,2110,2211,1927
310,제주특별자치도,10 - 14세,1147,1226,1316,1166
311,제주특별자치도,15 - 19세,1409,1390,1189,1230
312,제주특별자치도,20 - 24세,3358,3628,3434,3428
313,제주특별자치도,25 - 29세,4346,4481,4775,4445
314,제주특별자치도,30 - 34세,3257,3435,3415,3131
315,제주특별자치도,35 - 39세,3916,3969,3799,3469
316,제주특별자치도,40 - 44세,3189,3291,3664,3550
317,제주특별자치도,45 - 49세,3086,3181,3067,2708
318,제주특별자치도,50 - 54세,2537,2666,2613,2673
319,제주특별자치도,55 - 59세,2132,2221,2163,2144
320,제주특별자치도,60 - 64세,1629,1702,1882,1808
321,제주특별자치도,65 - 69세,800,906,1022,948
322,제주특별자치도,70 - 74세,456,472,505,492
323,제주특별자치도,75 - 79세,293,287,338,258
324,제주특별자치도,80세이상,275,321,362,353
