"ÇàÁ¤±¸¿ªº°","Ç×¸ñ",2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022
"ÇàÁ¤±¸¿ªº°","Ç×¸ñ",°è,30´ëÀÌÇÏ,40´ë,50´ë,60´ë,70´ëÀÌ»ó,°è,30´ëÀÌÇÏ,40´ë,50´ë,60´ë,70´ëÀÌ»ó,°è,30´ëÀÌÇÏ,40´ë,50´ë,60´ë,70´ëÀÌ»ó,°è,30´ëÀÌÇÏ,40´ë,50´ë,60´ë,70´ëÀÌ»ó
"Àü±¹","±Í³ó°¡±¸¿ø¼ö (¸í)",16181,3413,2167,5377,4185,1039,17447,3699,2210,5403,4925,1210,19776,3842,2295,5890,6299,1450,16906,3009,1895,4888,5747,1367
"ºÎ»ê±¤¿ª½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",20,5,0,7,4,4,65,24,7,18,8,8,43,15,7,9,11,X,35,5,7,8,11,4
"±âÀå±º","±Í³ó°¡±¸¿ø¼ö (¸í)",20,5,0,7,4,4,65,24,7,18,8,8,43,15,7,9,11,X,35,5,7,8,11,4
"´ë±¸±¤¿ª½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",135,53,17,33,26,6,97,33,9,23,27,5,111,33,15,25,35,X,103,29,14,24,25,11
"´Þ¼º±º","±Í³ó°¡±¸¿ø¼ö (¸í)",135,53,17,33,26,6,97,33,9,23,27,5,111,33,15,25,35,X,103,29,14,24,25,11
"ÀÎÃµ±¤¿ª½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",194,25,18,67,69,15,169,28,20,49,57,15,229,47,20,57,77,28,154,19,10,47,58,20
"°­È­±º","±Í³ó°¡±¸¿ø¼ö (¸í)",177,24,13,59,66,15,149,22,15,47,50,15,199,40,18,49,68,24,136,19,9,39,51,18
"¿ËÁø±º","±Í³ó°¡±¸¿ø¼ö (¸í)",17,X,5,8,X,0,20,6,5,X,7,0,30,7,X,8,9,4,18,0,X,8,7,X
"¿ï»ê±¤¿ª½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",80,11,5,26,30,8,109,20,15,40,26,8,157,32,17,54,48,6,104,13,13,35,34,9
"¿ïÁÖ±º","±Í³ó°¡±¸¿ø¼ö (¸í)",80,11,5,26,30,8,109,20,15,40,26,8,157,32,17,54,48,6,104,13,13,35,34,9
"¼¼Á¾Æ¯º°ÀÚÄ¡½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",103,18,17,36,28,4,99,28,18,29,20,4,134,33,18,44,32,7,103,16,7,35,34,11
"¼¼Á¾½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",103,18,17,36,28,4,99,28,18,29,20,4,134,33,18,44,32,7,103,16,7,35,34,11
"°æ±âµµ","±Í³ó°¡±¸¿ø¼ö (¸í)",1403,307,182,472,329,113,1793,553,201,513,428,98,1929,451,217,519,576,166,1888,526,197,522,518,125
"ÆòÅÃ½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",81,24,10,21,17,9,154,45,26,41,33,9,128,34,18,37,27,12,131,28,17,50,27,9
"³²¾çÁÖ½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",92,21,9,40,22,0,103,28,15,35,19,6,112,35,16,33,21,7,270,198,11,25,32,4
"¿ëÀÎ½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",117,36,15,42,17,7,131,50,9,38,29,5,147,35,19,38,44,11,84,20,6,26,24,8
"ÆÄÁÖ½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",87,19,10,24,20,14,94,17,9,37,28,X,81,22,8,14,30,7,97,26,15,22,24,10
"ÀÌÃµ½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",96,28,15,24,21,8,109,30,17,31,25,6,153,40,18,36,45,14,131,33,8,35,42,13
"¾È¼º½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",108,19,18,37,25,9,128,21,15,43,39,10,174,36,30,45,51,12,167,37,24,51,47,8
"±èÆ÷½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",74,17,9,26,20,X,126,45,15,39,20,7,118,26,12,33,38,9,106,26,16,28,29,7
"È­¼º½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",158,37,24,52,28,17,192,59,17,67,37,12,235,58,30,66,69,12,199,47,26,61,49,16
"±¤ÁÖ½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",44,5,X,22,11,X,90,33,18,18,18,X,114,30,7,30,32,15,51,12,6,17,12,4
"¾çÁÖ½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",36,9,5,7,9,6,51,19,8,11,8,5,32,7,X,7,12,X,48,10,6,16,14,X
"Æ÷Ãµ½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",83,23,9,18,27,6,95,20,16,32,23,4,127,30,11,34,45,7,121,18,11,43,39,10
"¿©ÁÖ½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",102,17,10,31,35,9,127,33,13,26,47,8,140,21,11,40,46,22,118,14,14,40,43,7
"¿¬Ãµ±º","±Í³ó°¡±¸¿ø¼ö (¸í)",51,5,9,21,12,4,46,11,4,15,15,X,66,16,5,20,18,7,78,16,5,25,23,9
"°¡Æò±º","±Í³ó°¡±¸¿ø¼ö (¸í)",71,9,X,36,17,6,69,8,6,20,28,7,46,6,6,13,16,5,81,13,12,22,29,5
"¾çÆò±º","±Í³ó°¡±¸¿ø¼ö (¸í)",203,38,33,71,48,13,278,134,13,60,59,12,256,55,23,73,82,23,206,28,20,61,84,13
"°­¿øµµ","±Í³ó°¡±¸¿ø¼ö (¸í)",1359,272,174,469,358,86,1324,249,154,430,400,91,1442,268,170,443,472,89,1254,191,131,380,464,88
"ÃáÃµ½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",89,19,12,31,22,5,93,21,14,28,22,8,102,22,6,26,40,8,78,13,7,19,36,X
"¿øÁÖ½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",166,50,19,46,42,9,147,48,22,50,22,5,143,42,15,44,36,6,138,29,18,40,40,11
"°­¸ª½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",100,24,21,33,18,4,84,19,12,27,21,5,94,19,17,23,24,11,88,23,9,22,29,5
"»ïÃ´½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",56,11,8,21,12,4,44,6,5,15,16,X,65,10,4,28,21,X,53,4,6,19,18,6
"È«Ãµ±º","±Í³ó°¡±¸¿ø¼ö (¸í)",163,31,17,58,48,9,171,32,14,61,53,11,229,28,31,63,91,16,155,9,11,57,60,18
"È¾¼º±º","±Í³ó°¡±¸¿ø¼ö (¸í)",178,25,21,68,46,18,157,15,6,56,59,21,173,27,20,48,65,13,122,14,13,40,47,8
"¿µ¿ù±º","±Í³ó°¡±¸¿ø¼ö (¸í)",80,12,14,23,29,X,79,6,7,31,32,X,102,18,11,38,30,5,104,12,8,36,40,8
"ÆòÃ¢±º","±Í³ó°¡±¸¿ø¼ö (¸í)",90,21,11,22,27,9,121,17,11,37,43,13,112,25,14,37,28,8,131,15,12,41,52,11
"Á¤¼±±º","±Í³ó°¡±¸¿ø¼ö (¸í)",103,14,9,44,28,8,108,18,13,33,37,7,81,9,12,34,26,0,79,9,8,27,29,6
"Ã¶¿ø±º","±Í³ó°¡±¸¿ø¼ö (¸í)",42,13,7,12,8,X,40,7,4,11,17,X,48,9,7,12,14,6,46,13,7,9,16,X
"È­Ãµ±º","±Í³ó°¡±¸¿ø¼ö (¸í)",72,16,8,18,25,5,70,11,9,22,22,6,57,7,7,15,22,6,67,11,6,15,30,5
"¾ç±¸±º","±Í³ó°¡±¸¿ø¼ö (¸í)",61,10,5,28,16,X,47,15,10,11,9,X,43,9,X,12,17,X,30,5,X,12,10,X
"ÀÎÁ¦±º","±Í³ó°¡±¸¿ø¼ö (¸í)",63,8,6,31,14,4,52,11,6,16,18,X,80,16,11,24,27,X,55,11,7,9,27,X
"°í¼º±º","±Í³ó°¡±¸¿ø¼ö (¸í)",48,10,10,16,8,4,46,10,12,9,12,X,61,12,9,22,17,X,46,14,8,16,8,0
"¾ç¾ç±º","±Í³ó°¡±¸¿ø¼ö (¸í)",48,8,6,18,15,X,65,13,9,23,17,X,52,15,X,17,14,X,62,9,9,18,22,4
"ÃæÃ»ºÏµµ","±Í³ó°¡±¸¿ø¼ö (¸í)",1210,247,137,446,321,59,1320,245,144,415,418,98,1457,220,139,495,500,103,1249,190,133,365,469,92
"Ã»ÁÖ½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",160,58,18,39,39,6,149,35,21,45,36,12,150,36,19,48,36,11,139,33,28,34,38,6
"ÃæÁÖ½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",139,28,25,47,32,7,139,42,10,45,35,7,122,19,11,40,40,12,131,15,13,35,57,11
"Á¦Ãµ½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",90,10,8,45,24,X,70,10,8,17,29,6,143,19,5,53,59,7,76,5,5,22,42,X
"º¸Àº±º","±Í³ó°¡±¸¿ø¼ö (¸í)",121,25,11,43,35,7,101,20,8,30,37,6,138,11,9,54,52,12,113,19,9,37,39,9
"¿ÁÃµ±º","±Í³ó°¡±¸¿ø¼ö (¸í)",120,14,15,53,35,X,177,35,18,65,52,7,194,33,24,77,53,7,163,19,21,44,64,15
"¿µµ¿±º","±Í³ó°¡±¸¿ø¼ö (¸í)",147,24,17,53,47,6,181,27,22,56,57,19,176,25,16,68,60,7,200,34,23,60,68,15
"ÁõÆò±º","±Í³ó°¡±¸¿ø¼ö (¸í)",22,5,X,7,4,X,21,X,6,6,5,X,26,X,X,8,12,X,19,9,X,4,4,0
"ÁøÃµ±º","±Í³ó°¡±¸¿ø¼ö (¸í)",58,15,6,21,14,X,80,13,10,28,28,X,82,22,11,19,21,9,56,8,6,15,24,X
"±«»ê±º","±Í³ó°¡±¸¿ø¼ö (¸í)",201,46,28,72,45,10,192,37,23,54,60,18,204,30,17,57,84,16,170,24,11,52,66,17
"À½¼º±º","±Í³ó°¡±¸¿ø¼ö (¸í)",79,15,4,32,21,7,129,19,11,34,51,14,139,19,16,41,50,13,112,15,13,37,36,11
"´Ü¾ç±º","±Í³ó°¡±¸¿ø¼ö (¸í)",73,7,X,34,25,5,81,5,7,35,28,6,83,4,10,30,33,6,70,9,X,25,31,X
"ÃæÃ»³²µµ","±Í³ó°¡±¸¿ø¼ö (¸í)",1739,321,215,589,488,126,2052,397,236,633,648,138,2510,435,259,706,886,224,2139,329,243,574,772,221
"Ãµ¾È½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",84,16,7,28,28,5,106,26,11,30,31,8,135,31,15,43,34,12,120,23,18,32,37,10
"°øÁÖ½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",135,28,15,45,40,7,120,25,15,36,37,7,183,38,15,63,56,11,136,16,9,40,59,12
"º¸·É½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",115,27,14,38,29,7,131,21,16,38,46,10,165,26,12,41,74,12,152,15,13,51,54,19
"¾Æ»ê½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",130,34,12,45,29,10,142,44,18,45,31,4,195,64,33,54,34,10,210,58,30,54,50,18
"¼­»ê½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",129,27,16,37,40,9,159,37,12,60,44,6,202,31,16,53,81,21,185,31,19,45,72,18
"³í»ê½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",173,42,36,41,41,13,206,58,25,61,46,16,199,51,29,50,56,13,146,26,29,37,41,13
"°è·æ½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",12,4,X,X,0,X,24,13,5,4,X,X,33,11,10,6,5,X,21,5,0,8,8,0
"´çÁø½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",108,22,18,35,25,8,161,29,9,56,53,14,214,29,17,60,83,25,176,27,27,46,58,18
"±Ý»ê±º","±Í³ó°¡±¸¿ø¼ö (¸í)",102,15,8,46,26,7,173,24,24,49,62,14,146,23,18,35,54,16,137,14,10,43,61,9
"ºÎ¿©±º","±Í³ó°¡±¸¿ø¼ö (¸í)",160,27,17,47,57,12,182,35,19,56,61,11,198,27,19,54,84,14,189,32,26,42,69,20
"¼­Ãµ±º","±Í³ó°¡±¸¿ø¼ö (¸í)",80,12,5,34,27,X,94,12,16,25,33,8,124,20,16,24,50,14,127,15,9,27,49,27
"Ã»¾ç±º","±Í³ó°¡±¸¿ø¼ö (¸í)",140,15,10,65,35,15,129,17,21,38,46,7,150,18,6,66,52,8,123,13,11,33,54,12
"È«¼º±º","±Í³ó°¡±¸¿ø¼ö (¸í)",133,26,20,30,44,13,111,19,17,31,36,8,200,24,20,47,82,27,123,20,13,38,42,10
"¿¹»ê±º","±Í³ó°¡±¸¿ø¼ö (¸í)",106,8,16,47,27,8,121,12,11,33,53,12,150,18,12,43,57,20,127,18,12,34,47,16
"ÅÂ¾È±º","±Í³ó°¡±¸¿ø¼ö (¸í)",132,18,19,48,40,7,193,25,17,71,68,12,216,24,21,67,84,20,167,16,17,44,71,19
"Àü¶óºÏµµ","±Í³ó°¡±¸¿ø¼ö (¸í)",1853,419,317,558,443,116,1994,440,292,620,528,114,2013,411,267,595,578,162,1609,310,206,453,514,126
"±º»ê½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",68,14,12,25,15,X,67,16,13,13,24,X,91,24,17,16,26,8,85,24,13,21,26,X
"ÀÍ»ê½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",159,42,30,42,38,7,183,43,33,56,40,11,159,35,16,58,41,9,129,28,17,27,46,11
"Á¤À¾½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",196,40,32,64,45,15,199,43,29,66,46,15,185,44,26,49,52,14,146,29,17,36,50,14
"³²¿ø½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",187,44,38,54,41,10,194,48,23,53,52,18,179,38,25,51,51,14,169,29,25,45,55,15
"±èÁ¦½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",141,37,31,38,24,11,195,55,31,49,54,6,186,44,21,55,48,18,165,39,22,52,36,16
"¿ÏÁÖ±º","±Í³ó°¡±¸¿ø¼ö (¸í)",161,44,31,47,30,9,192,46,38,59,40,9,202,39,36,62,53,12,161,34,21,49,46,11
"Áø¾È±º","±Í³ó°¡±¸¿ø¼ö (¸í)",108,22,22,31,30,X,116,26,6,51,28,5,134,16,13,49,47,9,88,6,8,27,32,15
"¹«ÁÖ±º","±Í³ó°¡±¸¿ø¼ö (¸í)",80,7,11,29,29,4,114,17,15,41,36,5,130,25,18,41,38,8,77,14,11,22,29,X
"Àå¼ö±º","±Í³ó°¡±¸¿ø¼ö (¸í)",93,20,13,31,24,5,86,15,14,25,28,4,89,15,9,24,32,9,50,9,4,20,15,X
"ÀÓ½Ç±º","±Í³ó°¡±¸¿ø¼ö (¸í)",122,20,14,43,35,10,188,31,12,64,68,13,126,14,14,32,54,12,118,10,8,35,53,12
"¼øÃ¢±º","±Í³ó°¡±¸¿ø¼ö (¸í)",134,28,13,46,34,13,118,20,18,43,26,11,159,37,18,42,45,17,112,28,16,30,33,5
"°íÃ¢±º","±Í³ó°¡±¸¿ø¼ö (¸í)",248,63,47,62,62,14,171,28,32,55,49,7,236,46,35,70,62,23,189,37,29,53,56,14
"ºÎ¾È±º","±Í³ó°¡±¸¿ø¼ö (¸í)",156,38,23,46,36,13,171,52,28,45,37,9,137,34,19,46,29,9,120,23,15,36,37,9
"Àü¶ó³²µµ","±Í³ó°¡±¸¿ø¼ö (¸í)",2784,638,390,867,695,194,3108,648,454,938,830,238,3453,689,437,1047,1014,266,2523,415,334,741,847,186
"¿©¼ö½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",69,14,13,24,13,5,82,17,6,30,24,5,107,35,17,30,19,6,96,22,9,33,25,7
"¼øÃµ½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",144,43,19,40,34,8,190,50,19,59,52,10,212,53,29,63,50,17,150,30,24,39,48,9
"³ªÁÖ½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",219,52,34,70,47,16,202,45,24,61,59,13,196,33,31,57,58,17,169,26,24,50,51,18
"±¤¾ç½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",57,14,12,12,17,X,66,11,7,28,17,X,115,23,13,41,27,11,53,5,8,20,15,5
"´ã¾ç±º","±Í³ó°¡±¸¿ø¼ö (¸í)",158,45,25,41,42,5,178,35,27,50,57,9,194,52,34,53,45,10,113,23,17,32,32,9
"°î¼º±º","±Í³ó°¡±¸¿ø¼ö (¸í)",111,27,12,31,30,11,112,20,12,41,27,12,160,29,16,56,42,17,135,18,13,38,56,10
"±¸·Ê±º","±Í³ó°¡±¸¿ø¼ö (¸í)",74,16,5,28,23,X,74,14,11,24,20,5,84,15,7,28,28,6,75,8,4,26,34,X
"°íÈï±º","±Í³ó°¡±¸¿ø¼ö (¸í)",240,48,35,78,66,13,249,44,33,75,73,24,283,41,32,86,98,26,237,38,17,74,95,13
"º¸¼º±º","±Í³ó°¡±¸¿ø¼ö (¸í)",142,27,23,50,34,8,164,31,21,49,52,11,197,30,23,60,66,18,106,16,14,41,27,8
"È­¼ø±º","±Í³ó°¡±¸¿ø¼ö (¸í)",147,30,19,44,38,16,202,27,32,63,55,25,191,31,20,70,53,17,137,21,13,37,53,13
"ÀåÈï±º","±Í³ó°¡±¸¿ø¼ö (¸í)",119,35,13,32,30,9,125,20,21,39,36,9,114,15,17,36,37,9,82,14,12,22,23,11
"°­Áø±º","±Í³ó°¡±¸¿ø¼ö (¸í)",136,30,8,40,45,13,137,20,23,41,39,14,133,24,20,37,46,6,80,9,17,22,29,X
"ÇØ³²±º","±Í³ó°¡±¸¿ø¼ö (¸í)",167,42,30,49,34,12,186,50,30,47,43,16,187,39,24,52,64,8,200,35,33,57,64,11
"¿µ¾Ï±º","±Í³ó°¡±¸¿ø¼ö (¸í)",166,42,22,62,28,12,170,40,32,45,41,12,171,41,17,45,50,18,155,29,18,42,54,12
"¹«¾È±º","±Í³ó°¡±¸¿ø¼ö (¸í)",135,37,22,34,31,11,244,93,40,55,42,14,269,85,43,67,63,11,139,35,27,26,37,14
"ÇÔÆò±º","±Í³ó°¡±¸¿ø¼ö (¸í)",147,18,13,53,45,18,144,16,26,39,49,14,183,30,14,54,65,20,107,13,12,36,40,6
"¿µ±¤±º","±Í³ó°¡±¸¿ø¼ö (¸í)",131,31,23,43,31,X,135,31,18,33,40,13,115,24,17,30,37,7,86,11,16,28,28,X
"Àå¼º±º","±Í³ó°¡±¸¿ø¼ö (¸í)",149,29,22,54,32,12,150,24,25,65,33,X,170,32,21,52,51,14,145,24,24,45,43,9
"¿Ïµµ±º","±Í³ó°¡±¸¿ø¼ö (¸í)",68,17,9,18,19,5,72,13,10,18,23,8,89,13,13,32,24,7,60,9,7,17,24,X
"Áøµµ±º","±Í³ó°¡±¸¿ø¼ö (¸í)",67,13,10,22,16,6,98,22,15,36,20,5,108,22,14,29,39,4,79,16,10,20,24,9
"½Å¾È±º","±Í³ó°¡±¸¿ø¼ö (¸í)",138,28,21,42,40,7,128,25,22,40,28,13,175,22,15,69,52,17,119,13,15,36,45,10
"°æ»óºÏµµ","±Í³ó°¡±¸¿ø¼ö (¸í)",3036,595,398,1084,777,182,3135,567,380,1043,901,244,3654,659,420,1124,1237,214,3317,518,331,997,1199,272
"Æ÷Ç×½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",140,46,28,33,26,7,126,25,19,34,34,14,171,38,24,46,54,9,157,28,17,55,45,12
"°æÁÖ½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",191,62,18,55,41,15,152,31,21,50,40,10,178,36,14,70,51,7,143,17,9,40,70,7
"±èÃµ½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",219,42,37,78,50,12,238,46,44,73,62,13,263,70,35,73,74,11,266,46,33,85,83,19
"¾Èµ¿½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",171,33,20,61,54,X,220,48,19,64,61,28,214,33,16,72,79,14,189,30,14,50,78,17
"±¸¹Ì½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",128,42,19,35,29,X,92,21,12,31,22,6,131,42,20,27,39,X,125,38,18,35,27,7
"¿µÁÖ½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",104,16,11,36,31,10,120,28,13,43,29,7,145,30,17,43,46,9,148,24,16,53,50,5
"¿µÃµ½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",213,43,29,72,52,17,189,26,24,73,51,15,224,27,32,72,80,13,221,31,28,58,83,21
"»óÁÖ½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",232,34,31,86,63,18,268,49,39,90,60,30,282,48,36,93,93,12,280,56,27,74,95,28
"¹®°æ½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",125,23,13,62,22,5,152,23,22,51,49,7,218,34,29,74,67,14,182,20,14,57,77,14
"°æ»ê½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",78,16,11,26,21,4,97,16,16,30,23,12,119,37,14,38,25,5,120,29,18,33,32,8
"±ºÀ§±º","±Í³ó°¡±¸¿ø¼ö (¸í)",92,6,7,51,24,4,104,16,8,36,36,8,136,19,12,41,54,10,145,15,8,49,65,8
"ÀÇ¼º±º","±Í³ó°¡±¸¿ø¼ö (¸í)",260,52,24,96,75,13,277,39,19,98,100,21,292,40,23,101,111,17,259,27,25,84,97,26
"Ã»¼Û±º","±Í³ó°¡±¸¿ø¼ö (¸í)",139,17,21,60,34,7,143,27,14,49,43,10,152,24,15,49,55,9,120,9,11,38,47,15
"¿µ¾ç±º","±Í³ó°¡±¸¿ø¼ö (¸í)",56,6,7,25,13,5,83,12,11,30,27,X,95,11,13,28,37,6,65,11,8,17,23,6
"¿µ´ö±º","±Í³ó°¡±¸¿ø¼ö (¸í)",79,15,10,26,20,8,65,9,7,25,19,5,86,7,13,28,35,X,60,8,10,19,20,X
"Ã»µµ±º","±Í³ó°¡±¸¿ø¼ö (¸í)",184,51,17,58,48,10,147,24,15,44,52,12,168,20,12,55,66,15,158,26,15,52,51,14
"°í·É±º","±Í³ó°¡±¸¿ø¼ö (¸í)",78,13,16,25,18,6,50,8,10,22,9,X,67,11,5,14,34,X,68,9,5,21,25,8
"¼ºÁÖ±º","±Í³ó°¡±¸¿ø¼ö (¸í)",151,21,26,51,44,9,142,41,22,40,33,6,180,27,27,63,52,11,153,26,19,38,61,9
"Ä¥°î±º","±Í³ó°¡±¸¿ø¼ö (¸í)",62,13,6,22,19,X,62,16,6,19,18,X,101,33,16,23,26,X,65,16,4,20,17,8
"¿¹Ãµ±º","±Í³ó°¡±¸¿ø¼ö (¸í)",153,26,27,49,41,10,215,36,15,68,78,18,223,53,25,38,83,24,184,33,17,48,70,16
"ºÀÈ­±º","±Í³ó°¡±¸¿ø¼ö (¸í)",134,12,17,56,43,6,139,16,20,60,37,6,152,17,17,55,55,8,146,14,14,47,55,16
"¿ïÁø±º","±Í³ó°¡±¸¿ø¼ö (¸í)",41,6,X,15,9,8,52,10,4,12,17,9,50,X,4,18,19,7,47,5,X,16,21,4
"¿ï¸ª±º","±Í³ó°¡±¸¿ø¼ö (¸í)",6,0,0,6,0,0,X,0,0,X,X,0,7,0,X,X,X,X,16,0,0,8,7,X
"°æ»ó³²µµ","±Í³ó°¡±¸¿ø¼ö (¸í)",1945,419,224,625,559,118,1846,357,194,567,590,138,2305,445,245,665,780,170,2046,323,192,613,729,189
"Ã¢¿ø½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",77,17,15,19,19,7,73,18,8,19,24,4,86,20,7,27,29,X,93,18,9,32,23,11
"ÁøÁÖ½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",118,25,13,40,32,8,124,27,15,39,35,8,156,42,20,35,44,15,129,22,14,36,42,15
"Åë¿µ½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",46,17,9,9,9,X,32,12,4,8,6,X,35,8,5,15,7,0,35,9,5,12,7,X
"»çÃµ½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",82,19,11,22,27,X,61,11,7,15,18,10,89,23,9,25,27,5,64,13,7,17,20,7
"±èÇØ½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",75,30,5,22,14,4,70,31,8,12,17,X,61,17,8,19,12,5,66,20,10,20,12,4
"¹Ð¾ç½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",166,20,16,60,61,9,157,28,22,51,46,10,213,46,21,74,60,12,199,39,19,69,57,15
"°ÅÁ¦½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",65,20,14,22,7,X,31,6,X,13,8,X,59,8,8,18,22,X,48,X,X,18,23,5
"¾ç»ê½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",52,15,8,16,9,4,37,11,4,7,12,X,34,13,6,10,5,0,60,12,X,23,20,X
"ÀÇ·É±º","±Í³ó°¡±¸¿ø¼ö (¸í)",89,18,7,24,35,5,100,13,9,28,46,4,132,9,15,33,63,12,116,6,X,42,52,13
"ÇÔ¾È±º","±Í³ó°¡±¸¿ø¼ö (¸í)",76,15,7,21,25,8,63,11,9,17,16,10,113,15,10,38,44,6,80,8,9,24,32,7
"Ã¢³ç±º","±Í³ó°¡±¸¿ø¼ö (¸í)",233,68,21,73,62,9,168,34,23,47,46,18,187,44,29,55,47,12,170,36,12,42,67,13
"°í¼º±º","±Í³ó°¡±¸¿ø¼ö (¸í)",73,12,8,28,23,X,87,14,9,26,34,4,136,27,18,35,42,14,117,16,8,25,56,12
"³²ÇØ±º","±Í³ó°¡±¸¿ø¼ö (¸í)",76,18,7,20,25,6,72,19,8,22,18,5,121,24,16,28,37,16,88,9,12,25,30,12
"ÇÏµ¿±º","±Í³ó°¡±¸¿ø¼ö (¸í)",122,18,19,45,35,5,155,32,13,66,40,4,188,42,25,48,58,15,160,29,23,41,66,X
"»êÃ»±º","±Í³ó°¡±¸¿ø¼ö (¸í)",151,30,9,56,45,11,176,30,13,55,66,12,164,24,18,63,45,14,146,23,16,48,48,11
"ÇÔ¾ç±º","±Í³ó°¡±¸¿ø¼ö (¸í)",127,14,16,49,34,14,138,20,13,49,42,14,176,21,8,53,76,18,152,19,16,54,51,12
"°ÅÃ¢±º","±Í³ó°¡±¸¿ø¼ö (¸í)",137,26,18,38,46,9,111,15,10,36,42,8,194,43,13,48,77,13,172,24,15,51,61,21
"ÇÕÃµ±º","±Í³ó°¡±¸¿ø¼ö (¸í)",180,37,21,61,51,10,191,25,16,57,74,19,161,19,9,41,85,7,151,19,11,34,62,25
"Á¦ÁÖÆ¯º°ÀÚÄ¡µµ","±Í³ó°¡±¸¿ø¼ö (¸í)",320,83,73,98,58,8,336,110,86,85,44,11,339,104,64,107,53,11,382,125,77,94,73,13
"Á¦ÁÖ½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",172,48,39,50,31,4,184,67,52,42,19,4,167,50,34,53,25,5,206,72,36,56,35,7
"¼­±ÍÆ÷½Ã","±Í³ó°¡±¸¿ø¼ö (¸í)",148,35,34,48,27,4,152,43,34,43,25,7,172,54,30,54,28,6,176,53,41,38,38,6
