"이동후 시도별","항목",2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
"이동후 시도별","항목",전국,전국,전국,서울특별시,서울특별시,서울특별시,부산광역시,부산광역시,부산광역시,대구광역시,대구광역시,대구광역시,인천광역시,인천광역시,인천광역시,광주광역시,광주광역시,광주광역시,대전광역시,대전광역시,대전광역시,울산광역시,울산광역시,울산광역시,세종특별자치시,세종특별자치시,세종특별자치시,경기도,경기도,경기도,강원도,강원도,강원도,충청북도,충청북도,충청북도,충청남도,충청남도,충청남도,전라북도,전라북도,전라북도,전라남도,전라남도,전라남도,경상북도,경상북도,경상북도,경상남도,경상남도,경상남도,제주특별자치도,제주특별자치도,제주특별자치도,전국,전국,전국,서울특별시,서울특별시,서울특별시,부산광역시,부산광역시,부산광역시,대구광역시,대구광역시,대구광역시,인천광역시,인천광역시,인천광역시,광주광역시,광주광역시,광주광역시,대전광역시,대전광역시,대전광역시,울산광역시,울산광역시,울산광역시,세종특별자치시,세종특별자치시,세종특별자치시,경기도,경기도,경기도,강원도,강원도,강원도,충청북도,충청북도,충청북도,충청남도,충청남도,충청남도,전라북도,전라북도,전라북도,전라남도,전라남도,전라남도,경상북도,경상북도,경상북도,경상남도,경상남도,경상남도,제주특별자치도,제주특별자치도,제주특별자치도,전국,전국,전국,서울특별시,서울특별시,서울특별시,부산광역시,부산광역시,부산광역시,대구광역시,대구광역시,대구광역시,인천광역시,인천광역시,인천광역시,광주광역시,광주광역시,광주광역시,대전광역시,대전광역시,대전광역시,울산광역시,울산광역시,울산광역시,세종특별자치시,세종특별자치시,세종특별자치시,경기도,경기도,경기도,강원도,강원도,강원도,충청북도,충청북도,충청북도,충청남도,충청남도,충청남도,전라북도,전라북도,전라북도,전라남도,전라남도,전라남도,경상북도,경상북도,경상북도,경상남도,경상남도,경상남도,제주특별자치도,제주특별자치도,제주특별자치도,전국,전국,전국,서울특별시,서울특별시,서울특별시,부산광역시,부산광역시,부산광역시,대구광역시,대구광역시,대구광역시,인천광역시,인천광역시,인천광역시,광주광역시,광주광역시,광주광역시,대전광역시,대전광역시,대전광역시,울산광역시,울산광역시,울산광역시,세종특별자치시,세종특별자치시,세종특별자치시,경기도,경기도,경기도,강원도,강원도,강원도,충청북도,충청북도,충청북도,충청남도,충청남도,충청남도,전라북도,전라북도,전라북도,전라남도,전라남도,전라남도,경상북도,경상북도,경상북도,경상남도,경상남도,경상남도,제주특별자치도,제주특별자치도,제주특별자치도
"이동후 시도별","항목",원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률,원데이터,전년 대비 증감,증감률
"전국","귀농가구원수 (명)",16181,-1675,-9.4,2505,-338,-11.9,1000,-126,-11.2,1350,-34,-2.5,931,-75,-7.5,1163,-67,-5.4,643,-9,-1.4,366,-109,-22.9,99,21,26.9,3185,-389,-10.9,462,-33,-6.7,374,-44,-10.5,455,18,4.1,934,-111,-10.6,556,-66,-10.6,927,-72,-7.2,1066,-186,-14.9,165,-55,-25.0,17447,1266,7.8,2598,93,3.7,1036,36,3.6,1219,-131,-9.7,955,24,2.6,1307,144,12.4,765,122,19.0,415,49,13.4,130,31,31.3,3695,510,16.0,429,-33,-7.1,396,22,5.9,512,57,12.5,1136,202,21.6,669,113,20.3,996,69,7.4,986,-80,-7.5,203,38,23.0,19776,2329,13.3,3013,415,16.0,1131,95,9.2,1404,185,15.2,1070,115,12.0,1434,127,9.7,865,100,13.1,571,156,37.6,137,7,5.4,4191,496,13.4,503,74,17.2,447,51,12.9,641,129,25.2,1042,-94,-8.3,760,91,13.6,1107,111,11.1,1280,294,29.8,180,-23,-11.3,16906,-2870,-14.5,2585,-428,-14.2,1061,-70,-6.2,1381,-23,-1.6,954,-116,-10.8,1025,-409,-28.5,640,-225,-26.0,412,-159,-27.8,129,-8,-5.8,3841,-350,-8.4,382,-121,-24.1,370,-77,-17.2,509,-132,-20.6,834,-208,-20.0,550,-210,-27.6,1004,-103,-9.3,1013,-267,-20.9,216,36,20.0
"부산광역시","귀농가구원수 (명)",20,-16,-44.4,4,,,13,-6,-31.6,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,X,X,X,0,,,65,45,225.0,0,-4,-100.0,52,39,300.0,0,,,0,,,0,,,X,X,X,4,,,0,,,4,,,0,,,0,,,0,,,0,,,0,,,X,X,X,X,X,X,0,,,43,-22,-33.8,4,,,25,-27,-51.9,X,X,X,X,X,X,0,,,X,X,X,X,X,X,0,,,X,X,X,0,,,X,X,X,0,,,0,,,0,,,0,,,4,,,0,,,35,-8,-18.6,0,-4,-100.0,22,-3,-12.0,0,,,X,X,X,0,,,0,,,X,X,X,0,,,X,X,X,0,,,0,,,0,,,0,,,0,,,X,X,X,7,3,75.0,0,,
"대구광역시","귀농가구원수 (명)",135,22,19.5,5,,,4,,,100,0,0.0,X,X,X,0,,,X,X,X,X,X,X,0,,,9,,,X,X,X,0,,,0,,,0,,,0,,,12,8,200.0,0,,,0,,,97,-38,-28.1,X,X,X,X,X,X,77,-23,-23.0,0,,,0,,,0,,,X,X,X,0,,,8,-1,-11.1,X,X,X,0,,,0,,,0,,,0,,,4,-8,-66.7,X,X,X,0,,,111,14,14.4,X,X,X,X,X,X,90,13,16.9,0,,,0,,,0,,,X,X,X,0,,,X,X,X,0,,,0,,,0,,,0,,,0,,,10,6,150.0,X,X,X,0,,,103,-8,-7.2,6,,,X,X,X,78,-12,-13.3,X,X,X,0,,,0,,,6,,,0,,,X,X,X,0,,,X,X,X,0,,,0,,,X,X,X,X,X,X,0,,,X,X,X
"인천광역시","귀농가구원수 (명)",194,-7,-3.5,37,-37,-50.0,0,,,X,X,X,91,13,16.7,0,,,X,X,X,X,X,X,0,,,55,12,27.9,0,,,0,,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,0,,,169,-25,-12.9,41,4,10.8,X,X,X,0,,,73,-18,-19.8,0,,,0,,,0,,,0,,,52,-3,-5.5,0,,,0,,,0,,,0,,,0,,,X,X,X,X,X,X,0,,,229,60,35.5,60,19,46.3,0,,,0,,,111,38,52.1,0,,,0,,,0,,,0,,,54,2,3.8,0,,,0,,,X,X,X,X,X,X,0,,,0,,,0,,,X,X,X,154,-75,-32.8,35,-25,-41.7,0,,,0,,,71,-40,-36.0,0,,,X,X,X,0,,,0,,,47,-7,-13.0,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,
"울산광역시","귀농가구원수 (명)",80,-47,-37.0,5,1,25.0,23,-1,-4.2,X,X,X,0,,,0,,,0,,,40,-39,-49.4,0,,,X,X,X,0,,,0,,,0,,,0,,,0,,,X,X,X,4,,,0,,,109,29,36.3,0,-5,-100.0,23,0,0.0,X,X,X,X,X,X,0,,,0,,,61,21,52.5,0,,,5,,,0,,,0,,,X,X,X,0,,,X,X,X,6,,,9,5,125.0,0,,,157,48,44.0,12,,,21,-2,-8.7,X,X,X,0,,,X,X,X,0,,,104,43,70.5,0,,,6,1,20.0,0,,,0,,,0,,,0,,,X,X,X,5,-1,-16.7,6,-3,-33.3,0,,,104,-53,-33.8,10,-2,-16.7,14,-7,-33.3,X,X,X,X,X,X,0,,,0,,,63,-41,-39.4,0,,,X,X,X,0,,,0,,,X,X,X,0,,,0,,,X,X,X,9,3,50.0,0,,
"세종특별자치시","귀농가구원수 (명)",103,-17,-14.2,8,-17,-68.0,0,,,0,,,6,,,0,,,35,6,20.7,0,,,24,2,9.1,20,3,17.6,0,,,X,X,X,6,-9,-60.0,0,,,X,X,X,0,,,0,,,0,,,99,-4,-3.9,14,6,75.0,0,,,0,,,X,X,X,0,,,22,-13,-37.1,0,,,31,7,29.2,11,-9,-45.0,X,X,X,5,,,10,4,66.7,X,X,X,0,,,X,X,X,0,,,0,,,134,35,35.4,19,5,35.7,0,,,0,,,X,X,X,X,X,X,35,13,59.1,X,X,X,37,6,19.4,18,7,63.6,0,,,7,2,40.0,8,-2,-20.0,X,X,X,0,,,0,,,X,X,X,0,,,103,-31,-23.1,22,3,15.8,0,,,0,,,9,,,X,X,X,16,-19,-54.3,0,,,23,-14,-37.8,15,-3,-16.7,0,,,X,X,X,8,0,0.0,X,X,X,X,X,X,X,X,X,0,,,X,X,X
"경기도","귀농가구원수 (명)",1403,-131,-8.5,445,-83,-15.7,7,-5,-41.7,9,1,12.5,96,8,9.1,8,0,0.0,17,10,142.9,6,,,9,,,759,-71,-8.6,4,-8,-66.7,4,-5,-55.6,12,7,140.0,8,,,0,,,12,2,20.0,6,,,X,X,X,1793,390,27.8,497,52,11.7,15,8,114.3,12,3,33.3,81,-15,-15.6,11,3,37.5,15,-2,-11.8,6,0,0.0,7,-2,-22.2,1027,268,35.3,17,13,325.0,15,11,275.0,28,16,133.3,22,14,175.0,6,,,16,4,33.3,11,5,83.3,7,,,1929,136,7.6,588,91,18.3,5,-10,-66.7,X,X,X,102,21,25.9,9,-2,-18.2,23,8,53.3,9,3,50.0,6,-1,-14.3,1109,82,8.0,16,-1,-5.9,8,-7,-46.7,14,-14,-50.0,6,-16,-72.7,6,0,0.0,12,-4,-25.0,7,-4,-36.4,7,0,0.0,1888,-41,-2.1,570,-18,-3.1,16,11,220.0,15,,,93,-9,-8.8,6,-3,-33.3,21,-2,-8.7,4,-5,-55.6,X,X,X,1065,-44,-4.0,17,1,6.3,8,0,0.0,12,-2,-14.3,15,9,150.0,7,1,16.7,13,1,8.3,17,10,142.9,7,0,0.0
"강원도","귀농가구원수 (명)",1359,-177,-11.5,328,-77,-19.0,24,17,242.9,5,-11,-68.8,113,-14,-11.0,4,,,10,4,66.7,20,6,42.9,0,,,408,-53,-11.5,400,-26,-6.1,7,-11,-61.1,16,9,128.6,X,X,X,X,X,X,6,2,50.0,11,-25,-69.4,X,X,X,1324,-35,-2.6,333,5,1.5,14,-10,-41.7,8,3,60.0,131,18,15.9,6,2,50.0,10,0,0.0,16,-4,-20.0,6,,,382,-26,-6.4,360,-40,-10.0,17,10,142.9,13,-3,-18.8,X,X,X,4,,,10,4,66.7,10,-1,-9.1,X,X,X,1442,118,8.9,338,5,1.5,14,0,0.0,X,X,X,120,-11,-8.4,X,X,X,11,1,10.0,22,6,37.5,X,X,X,474,92,24.1,401,41,11.4,16,-1,-5.9,15,2,15.4,X,X,X,4,0,0.0,13,3,30.0,X,X,X,X,X,X,1254,-188,-13.0,298,-40,-11.8,8,-6,-42.9,6,,,130,10,8.3,X,X,X,7,-4,-36.4,9,-13,-59.1,0,,,452,-22,-4.6,301,-100,-24.9,23,7,43.8,7,-8,-53.3,X,X,X,X,X,X,X,X,X,4,,,X,X,X
"충청북도","귀농가구원수 (명)",1210,-131,-9.8,210,-8,-3.7,18,-1,-5.3,24,2,9.1,90,-26,-22.4,X,X,X,158,9,6.0,10,-4,-28.6,5,-8,-61.5,323,-41,-11.3,14,5,55.6,302,-45,-13.0,14,-14,-50.0,0,-4,-100.0,0,-4,-100.0,32,16,100.0,6,-9,-60.0,X,X,X,1320,110,9.1,209,-1,-0.5,19,1,5.6,22,-2,-8.3,83,-7,-7.8,0,,,189,31,19.6,9,-1,-10.0,13,8,160.0,382,59,18.3,7,-7,-50.0,288,-14,-4.6,23,9,64.3,16,,,0,,,45,13,40.6,13,7,116.7,X,X,X,1457,137,10.4,291,82,39.2,12,-7,-36.8,21,-1,-4.5,72,-11,-13.3,X,X,X,236,47,24.9,11,2,22.2,15,2,15.4,368,-14,-3.7,17,10,142.9,333,45,15.6,23,0,0.0,5,-11,-68.8,X,X,X,28,-17,-37.8,14,1,7.7,8,,,1249,-208,-14.3,197,-94,-32.3,14,2,16.7,35,14,66.7,85,13,18.1,10,,,164,-72,-30.5,15,4,36.4,30,15,100.0,369,1,0.3,11,-6,-35.3,249,-84,-25.2,26,3,13.0,4,-1,-20.0,4,,,30,2,7.1,5,-9,-64.3,X,X,X
"충청남도","귀농가구원수 (명)",1739,-182,-9.5,333,-40,-10.7,14,-20,-58.8,6,-3,-33.3,185,-35,-15.9,5,1,25.0,272,-31,-10.2,6,-4,-40.0,27,7,35.0,443,-90,-16.9,12,1,9.1,18,7,63.6,340,25,7.9,31,-8,-20.5,12,8,200.0,11,-10,-47.6,21,7,50.0,X,X,X,2052,313,18.0,353,20,6.0,17,3,21.4,5,-1,-16.7,232,47,25.4,X,X,X,377,105,38.6,8,2,33.3,48,21,77.8,556,113,25.5,X,X,X,23,5,27.8,364,24,7.1,21,-10,-32.3,11,-1,-8.3,15,4,36.4,15,-6,-28.6,X,X,X,2510,458,22.3,406,53,15.0,33,16,94.1,18,13,260.0,258,26,11.2,5,,,390,13,3.4,13,5,62.5,44,-4,-8.3,719,163,29.3,22,,,39,16,69.6,485,121,33.2,44,23,109.5,10,-1,-9.1,9,-6,-40.0,12,-3,-20.0,X,X,X,2139,-371,-14.8,404,-2,-0.5,15,-18,-54.5,10,-8,-44.4,246,-12,-4.7,8,3,60.0,291,-99,-25.4,21,8,61.5,49,5,11.4,604,-115,-16.0,8,-14,-63.6,30,-9,-23.1,378,-107,-22.1,40,-4,-9.1,4,-6,-60.0,19,10,111.1,11,-1,-8.3,X,X,X
"전라북도","귀농가구원수 (명)",1853,-227,-10.9,281,-80,-22.2,41,7,20.6,11,0,0.0,93,-26,-21.8,101,-5,-4.7,50,-27,-35.1,18,0,0.0,X,X,X,324,6,1.9,0,-5,-100.0,7,0,0.0,25,2,8.7,814,-103,-11.2,26,-3,-10.3,25,16,177.8,28,-13,-31.7,6,,,1994,141,7.6,303,22,7.8,28,-13,-31.7,12,1,9.1,85,-8,-8.6,85,-16,-15.8,67,17,34.0,12,-6,-33.3,10,,,314,-10,-3.1,10,,,6,-1,-14.3,23,-2,-8.0,1001,187,23.0,16,-10,-38.5,8,-17,-68.0,9,-19,-67.9,5,-1,-16.7,2013,19,1.0,298,-5,-1.7,42,14,50.0,18,6,50.0,87,2,2.4,129,44,51.8,78,11,16.4,18,6,50.0,6,-4,-40.0,327,13,4.1,11,1,10.0,11,5,83.3,24,1,4.3,903,-98,-9.8,30,14,87.5,10,2,25.0,19,10,111.1,X,X,X,1609,-404,-20.1,244,-54,-18.1,25,-17,-40.5,9,-9,-50.0,69,-18,-20.7,100,-29,-22.5,62,-16,-20.5,11,-7,-38.9,9,3,50.0,272,-55,-16.8,X,X,X,6,-5,-45.5,24,0,0.0,714,-189,-20.9,27,-3,-10.0,9,-1,-10.0,20,1,5.3,5,,
"전라남도","귀농가구원수 (명)",2784,-179,-6.0,451,85,23.2,92,6,7.0,6,-13,-68.4,132,-3,-2.2,1032,-59,-5.4,34,-6,-15.0,23,-3,-11.5,7,,,386,-67,-14.8,4,-4,-50.0,10,6,150.0,11,-7,-38.9,45,-6,-11.8,483,-82,-14.5,4,-17,-81.0,56,-1,-1.8,8,-14,-63.6,3108,324,11.6,387,-64,-14.2,104,12,13.0,14,8,133.3,122,-10,-7.6,1193,161,15.6,32,-2,-5.9,21,-2,-8.7,9,2,28.6,433,47,12.2,6,2,50.0,X,X,X,18,7,63.6,53,8,17.8,613,130,26.9,17,13,325.0,59,3,5.4,25,17,212.5,3453,345,11.1,450,63,16.3,111,7,6.7,13,-1,-7.1,156,34,27.9,1274,81,6.8,44,12,37.5,25,4,19.0,12,3,33.3,508,75,17.3,12,6,100.0,7,,,17,-1,-5.6,63,10,18.9,688,75,12.2,4,-13,-76.5,52,-7,-11.9,17,-8,-32.0,2523,-930,-26.9,339,-111,-24.7,93,-18,-16.2,24,11,84.6,103,-53,-34.0,884,-390,-30.6,23,-21,-47.7,17,-8,-32.0,4,-8,-66.7,402,-106,-20.9,13,1,8.3,11,4,57.1,16,-1,-5.9,42,-21,-33.3,479,-209,-30.4,10,6,150.0,44,-8,-15.4,19,2,11.8
"경상북도","귀농가구원수 (명)",3036,-169,-5.3,232,-56,-19.4,194,-24,-11.0,1029,21,2.1,94,14,17.5,X,X,X,29,7,31.8,159,-42,-20.9,5,-5,-50.0,314,-28,-8.2,25,10,66.7,19,8,72.7,15,4,36.4,18,11,157.1,4,,,785,-87,-10.0,99,-16,-13.9,14,10,250.0,3135,99,3.3,288,56,24.1,210,16,8.2,923,-106,-10.3,115,21,22.3,X,X,X,43,14,48.3,185,26,16.4,X,X,X,351,37,11.8,21,-4,-16.0,32,13,68.4,19,4,26.7,9,-9,-50.0,5,1,25.0,838,53,6.8,87,-12,-12.1,4,-10,-71.4,3654,519,16.6,327,39,13.5,261,51,24.3,1060,137,14.8,117,2,1.7,5,,,28,-15,-34.9,261,76,41.1,4,,,424,73,20.8,15,-6,-28.6,16,-16,-50.0,33,14,73.7,8,-1,-11.1,5,0,0.0,967,129,15.4,120,33,37.9,X,X,X,3317,-337,-9.2,286,-41,-12.5,216,-45,-17.2,1049,-11,-1.0,99,-18,-15.4,11,6,120.0,31,3,10.7,185,-76,-29.1,10,6,150.0,392,-32,-7.5,20,5,33.3,31,15,93.8,21,-12,-36.4,5,-3,-37.5,15,10,200.0,858,-109,-11.3,86,-34,-28.3,X,X,X
"경상남도","귀농가구원수 (명)",1945,-312,-13.8,117,-12,-9.3,553,-102,-15.6,150,-18,-10.7,23,-9,-28.1,0,-4,-100.0,17,5,41.7,75,-21,-21.9,13,,,92,-36,-28.1,X,X,X,X,X,X,14,5,55.6,11,-4,-26.7,22,10,83.3,30,-4,-11.8,814,-132,-14.0,11,7,175.0,1846,-99,-5.1,105,-12,-10.3,540,-13,-2.4,135,-15,-10.0,24,1,4.3,X,X,X,6,-11,-64.7,82,7,9.3,X,X,X,126,34,37.0,X,X,X,5,,,7,-7,-50.0,4,-7,-63.6,9,-13,-59.1,31,1,3.3,761,-53,-6.5,5,-6,-54.5,2305,459,24.9,153,48,45.7,589,49,9.1,173,38,28.1,22,-2,-8.3,6,,,14,8,133.3,99,17,20.7,4,,,119,-7,-5.6,8,,,4,-1,-20.0,17,10,142.9,8,4,100.0,12,3,33.3,46,15,48.4,1028,267,35.1,X,X,X,2046,-259,-11.2,114,-39,-25.5,621,32,5.4,147,-26,-15.0,28,6,27.3,X,X,X,21,7,50.0,74,-25,-25.3,X,X,X,151,32,26.9,4,-4,-50.0,X,X,X,7,-10,-58.8,8,0,0.0,8,-4,-33.3,51,5,10.9,807,-221,-21.5,X,X,X
"제주특별자치도","귀농가구원수 (명)",320,-102,-24.2,49,-20,-29.0,17,3,21.4,6,-13,-68.4,7,0,0.0,11,-3,-21.4,18,,,7,-2,-22.2,6,,,49,-28,-36.4,0,,,X,X,X,0,-4,-100.0,X,X,X,5,1,25.0,7,,,17,7,70.0,116,-63,-35.2,336,16,5.0,67,18,36.7,11,-6,-35.3,10,4,66.7,7,0,0.0,5,-6,-54.5,X,X,X,9,2,28.6,X,X,X,44,-5,-10.2,X,X,X,X,X,X,5,,,7,,,4,-1,-20.0,X,X,X,7,-10,-58.8,149,33,28.4,339,3,0.9,64,-3,-4.5,16,5,45.5,4,-6,-60.0,22,15,214.3,X,X,X,4,,,X,X,X,7,,,61,17,38.6,X,X,X,5,,,4,-1,-20.0,0,-7,-100.0,X,X,X,X,X,X,12,5,71.4,132,-17,-11.4,382,43,12.7,60,-4,-6.3,15,-1,-6.3,6,2,50.0,16,-6,-27.3,X,X,X,X,X,X,6,,,X,X,X,65,4,6.6,5,,,7,2,40.0,8,4,100.0,X,X,X,X,X,X,6,,,X,X,X,175,43,32.6
